depth	Txr0	Txr1	thk	Tmr0	Tmr1	TSr0	TSr1	TSr2	TSr3	Entropy
1.2092978	1.17899775505	0.931791841984	-0.788197560222	1.18005406857	0.930197834969	0.397532463074	-0.12584644556	0.629232227802	0.209473848343	3.85842632689
1.1788664	1.18188381195	0.934768557549	0.769947447347	1.18174231052	0.932697713375	0.38899564743	-0.124761626124	0.623808085918	0.203339338303	3.82376957017
1.148983	1.18182814121	0.932272613049	0.0223043009563	1.18174290657	0.93230342865	0.38046681881	-0.123633563519	0.618167817593	0.19728153944	3.78848790556
1.1136389	1.18585050106	0.930284559727	-1.1117563954	1.18408060074	0.928164422512	0.370957911015	-0.121911376715	0.609556853771	0.190037846565	3.74340728949
1.0960616	1.19362950325	0.939859390259	0.682278999078	1.19154036045	0.931911945343	0.366737008095	-0.120797924697	0.603989541531	0.18640512228	3.71904223432
1.0904143	1.20002162457	0.945751190186	0.826108642036	1.19858050346	0.93809145689	0.366021096706	-0.120182968676	0.600914716721	0.185213565826	3.70972546623
1.1035025	1.20361697674	0.963273882866	0.202371079572	1.20481193066	0.95548927784	0.36871868372	-0.121196404099	0.605981945992	0.187933564186	3.72900577708
1.1136527	1.20718181133	0.984503626823	0.166364593415	1.209856987	0.977537572384	0.369735062122	-0.122398711741	0.611993551254	0.190102875233	3.74607597387
1.1275874	1.21376919746	1.00807082653	0.272557527027	1.21607911587	0.999763429165	0.372713565826	-0.123410202563	0.617051005363	0.193014144897	3.76581486263
1.1241419	1.21446728706	1.02131545544	0.052660083039	1.21773731709	1.01816833019	0.369664251804	-0.124080695212	0.620403409004	0.192422091961	3.76596526855
1.1100024	1.22141706944	1.04038190842	0.349536794989	1.22283363342	1.03388786316	0.364016056061	-0.124067008495	0.620335042477	0.189582467079	3.75142857599
1.101468	1.23469948769	1.06325304508	0.526146158839	1.23404121399	1.05040025711	0.361544966698	-0.123674891889	0.618374407291	0.187813162804	3.74044958663
1.102525	1.24534928799	1.09021139145	0.376227658107	1.24621081352	1.07570564747	0.360812187195	-0.12412507087	0.620625317097	0.188079833984	3.74401963689
1.1094061	1.25257706642	1.11348569393	0.301106129391	1.2549932003	1.10234844685	0.361643731594	-0.124892897904	0.624464511871	0.189565896988	3.75534164418
1.1106014	1.26105213165	1.13422000408	0.388025277985	1.26285719872	1.12437343597	0.361113190651	-0.125286772847	0.626433849335	0.189857840538	3.75873102806
1.1160927	1.26964557171	1.15919137001	0.331436336575	1.27157866955	1.14826214314	0.361507833004	-0.126002058387	0.630010306835	0.191064715385	3.76827391012
1.1162121	1.27249348164	1.17575657368	0.170257450316	1.27564764023	1.16992068291	0.359775066376	-0.12668903172	0.633445084095	0.191181242466	3.77216519295
1.0919656	1.27621257305	1.17542243004	-1.48118590661	1.27670443058	1.1740437746	0.352543830872	-0.125598311424	0.627991557121	0.186093389988	3.74114517445
1.0775871	1.28172600269	1.1793025732	0.957555423941	1.2806276083	1.17521238327	0.349173843861	-0.124571479857	0.622857391834	0.183036148548	3.72031060332
1.0512525	1.27613604069	1.17228138447	0.672385353182	1.27729678154	1.17558598518	0.339316964149	-0.123974815011	0.619874119759	0.177534878254	3.68863194103
1.022323	1.28294181824	1.17353367805	1.38882246969	1.28082275391	1.17043316364	0.330914437771	-0.122314229608	0.611571133137	0.171401202679	3.64718047815
1.0173916	1.2908680439	1.19507777691	0.35253751765	1.29059445858	1.18472337723	0.327928900719	-0.122562646866	0.612813234329	0.170366644859	3.64301416507
1.0342975	1.29782545567	1.22556746006	0.224347092511	1.30049693584	1.21397531033	0.33139449358	-0.124076120555	0.620380580425	0.173984408379	3.67054317161
1.0378596	1.2969096899	1.24270296097	-0.0533884490561	1.30169320107	1.23993062973	0.329280734062	-0.125392988324	0.626964986324	0.174795091152	3.68192990386
1.0344852	1.30373084545	1.26490545273	0.29807217784	1.30620861053	1.25927531719	0.326430082321	-0.125844493508	0.629222452641	0.174098014832	3.68076410238
1.0287119	1.3059746027	1.2869412899	0.101472890275	1.30955564976	1.28230619431	0.321193933487	-0.126719653606	0.633598268032	0.172897040844	3.67935019686
1.0212817	1.31514453888	1.31212949753	0.349141266625	1.31715607643	1.30347502232	0.317175328732	-0.126885816455	0.634429097176	0.171300947666	3.67203203489
1.0302631	1.32262277603	1.34349238873	0.234070198392	1.32599580288	1.33306467533	0.318692088127	-0.127825051546	0.639125227928	0.173271656036	3.68737025876
1.0301034	1.32308745384	1.36322152615	0.0235486235855	1.32789254189	1.35987079144	0.315374672413	-0.128923878074	0.644619464874	0.173278510571	3.69347193147
1.0311735	1.33153939247	1.39035773277	0.301941612894	1.33434379101	1.38270485401	0.314020872116	-0.129553541541	0.647767722607	0.173535645008	3.69825106174
1.0433296	1.33945024014	1.42101299763	0.252548818725	1.34284818172	1.41092097759	0.316062271595	-0.130831941962	0.654159724712	0.17624348402	3.71880560577
1.0650272	1.34350442886	1.44925320148	0.142587611658	1.34838032722	1.44187653065	0.320862770081	-0.132692635059	0.663463056087	0.181084513664	3.75256350861
1.0749297	1.34444928169	1.4678940773	0.0506452085615	1.3492013216	1.46575891972	0.321475327015	-0.134074866772	0.670374393463	0.183354496956	3.77076529865
1.0760989	1.34847712517	1.47510004044	0.509691014214	1.34996175766	1.4738701582	0.322383701801	-0.133948385715	0.669741988182	0.18359619379	3.77126894968
1.0728853	1.35007762909	1.47408187389	-1.00420467863	1.35006856918	1.47396576405	0.321957886219	-0.133579090238	0.667895495892	0.182864904404	3.76583033315
1.0710253	1.34864389896	1.47564029694	-0.743761611719	1.3493244648	1.47628772259	0.320496439934	-0.133784547448	0.668922781944	0.182479858398	3.76504676704
1.0700574	1.34579885006	1.48735308647	-0.238290775321	1.34840834141	1.48771178722	0.317032217979	-0.13481760025	0.674088060856	0.182361006737	3.76988430722
1.0706302	1.34823596478	1.50925981998	0.110795053979	1.35121560097	1.50544285774	0.314531564713	-0.135762065649	0.678810358047	0.182571172714	3.77583752782
1.0651777	1.35193121433	1.52860164642	0.188775748809	1.35486268997	1.52391326427	0.310683488846	-0.136181429029	0.680907130241	0.181406199932	3.77252765537
1.053141	1.35467946529	1.54984855652	0.128631968126	1.35827708244	1.54533755779	0.303655445576	-0.136569753289	0.682848751545	0.178761839867	3.76208795604
1.0452724	1.36250448227	1.57712292671	0.279393850995	1.36558794975	1.56860518456	0.299084424973	-0.136786848307	0.68393433094	0.17701292038	3.75499035054
1.0493675	1.36503183842	1.60600423813	0.0872839768064	1.37036120892	1.59973061085	0.297157824039	-0.138081029058	0.690405189991	0.178016126156	3.76676899318
1.0513746	1.36831557751	1.62997162342	0.136159867938	1.37312483788	1.62599492073	0.295123696327	-0.139067590237	0.695337951183	0.178536117077	3.77455391557
1.0542674	1.37113046646	1.65577876568	0.108644711159	1.37589156628	1.65183770657	0.292954802513	-0.14024014771	0.701200783253	0.179275929928	3.78432622438
1.0527796	1.37280011177	1.67676281929	0.0793979802542	1.37721204758	1.67448234558	0.289520680904	-0.141098082066	0.705490469933	0.178997576237	3.78770523015
1.0323197	1.37251603603	1.67876172066	-0.141160259868	1.37443757057	1.68131089211	0.281315863132	-0.140325531363	0.701627612114	0.17424172163	3.76164550672
1.0074432	1.37632024288	1.68128359318	0.98539638831	1.37580227852	1.67998218536	0.273073732853	-0.138750046492	0.693750321865	0.168412208557	3.72556271121
0.9942398	1.37499308586	1.6867518425	-0.23809046869	1.37614583969	1.68619251251	0.267071425915	-0.138363748789	0.691818773746	0.165312588215	3.70873306182
0.97268766	1.37468600273	1.6844419241	0.132177234164	1.37482357025	1.68572390079	0.258789360523	-0.13720549643	0.686027526855	0.160232424736	3.67765803723
0.9693372	1.37842643261	1.69713962078	0.286470777906	1.37905812263	1.69285464287	0.258174300194	-0.136822983623	0.684114933014	0.159449577332	3.67155682102
0.9866103	1.37497222424	1.71611833572	-0.180031493815	1.37927234173	1.7151581049	0.260026633739	-0.13917440176	0.69587212801	0.163493394852	3.70506097586
1.0094928	1.37355351448	1.73956680298	-0.0604276243282	1.37852478027	1.73949754238	0.26414513588	-0.141778081656	0.708890497684	0.168930888176	3.74561088133
1.0300386	1.37009346485	1.76096761227	-0.160292049063	1.37544333935	1.76332128048	0.266843616962	-0.1443900913	0.721950411797	0.173882186413	3.78290393554
1.0367104	1.35959649086	1.77786290646	-0.55593168037	1.36587607861	1.78697299957	0.261183619499	-0.147205606103	0.736027896404	0.175607264042	3.80633474213
1.0296398	1.3597638607	1.79675674438	0.00885789350885	1.36276745796	1.79957830906	0.254489123821	-0.148011431098	0.740057051182	0.173940002918	3.80366974027
1.0327982	1.36324703693	1.82099032402	0.142755051235	1.36631441116	1.81689143181	0.253188312054	-0.148925200105	0.744626045227	0.174747765064	3.81231179884
1.0416743	1.36566925049	1.84202194214	0.114666987552	1.36960685253	1.83805894852	0.254043936729	-0.15016362071	0.750818192959	0.176972270012	3.82872068108
1.0534524	1.36364507675	1.86376321316	-0.0928361725142	1.36907064915	1.86367368698	0.25387686491	-0.15219168365	0.760958492756	0.17997854948	3.85252841783
1.0606455	1.35889351368	1.88552331924	-0.214984620441	1.36481642723	1.88940596581	0.250460922718	-0.154416769743	0.772083938122	0.181921780109	3.87265261264
1.053508	1.3526443243	1.90229988098	-0.356573988365	1.35758721828	1.90947258472	0.240781545639	-0.156051665545	0.78025829792	0.180293917656	3.87498654267
1.040301	1.35638034344	1.92588317394	0.157110336528	1.3592247963	1.92392134666	0.232281863689	-0.156246259809	0.781231343746	0.176998794079	3.86284100589
1.0343637	1.35361266136	1.94961214066	-0.116114482336	1.35891819	1.94952511787	0.223734796047	-0.157638296485	0.788191378117	0.175571382046	3.8649988206
1.0213686	1.35255742073	1.97121202946	-0.0488168273582	1.35734629631	1.97251582146	0.212628483772	-0.158457234502	0.792286098003	0.172262907028	3.85665305375
1.0223025	1.35496509075	2.00347447395	0.0744909089522	1.36039662361	2.0000295639	0.210207104683	-0.159277841449	0.796389102936	0.172533214092	3.86245337505
1.027824	1.35200119019	2.02694797516	-0.125599938384	1.35807514191	2.02903223038	0.206435263157	-0.161262094975	0.806310415268	0.174053430557	3.87973403503
1.0252743	1.34725868702	2.050137043	-0.201733222419	1.35283851624	2.05530595779	0.197308421135	-0.163265004754	0.816325008869	0.173464179039	3.88900160637
1.0238788	1.34560012817	2.07316112518	-0.0719139589856	1.34992408752	2.07602667809	0.191353678703	-0.164596289396	0.822981595993	0.173143923283	3.89547714846
1.0118902	1.3434637785	2.09002804756	-0.125984510239	1.34694385529	2.09298872948	0.180420517921	-0.165313318372	0.826566696167	0.16992431879	3.88778935664
1.00035	1.34708201885	2.11627101898	0.137009475644	1.35091114044	2.11227416992	0.171627104282	-0.165485098958	0.827425599098	0.166763603687	3.87725859643
1.0042535	1.34708952904	2.14788222313	0.000237787734425	1.34178006649	2.13871216774	0.16789919138	0.167125836015	-0.835629343987	0.167849361897	3.89099227221
1.009802	1.3438128233	2.17174744606	-0.136446714543	1.33796429634	2.16784191132	0.175298750401	0.166251346469	-0.83125680685	0.169370055199	3.89129548223
1.008686	1.33787667751	2.19362163544	-0.264992793514	1.33366465569	2.18919229507	0.183265984058	0.164009466767	-0.820047259331	0.169031739235	3.87680859607
0.9972758	1.33676099777	2.21449756622	-0.0533950640546	1.33210778236	2.21279072762	0.187146067619	0.160983249545	-0.804916143417	0.165934860706	3.84711534301
1.0018772	1.33810794353	2.24888134003	0.0391524343946	1.33115780354	2.24767398834	0.190775692463	0.160858288407	-0.804291367531	0.167170286179	3.85107238317
1.0146232	1.33886766434	2.27448940277	0.0296566909164	1.33301973343	2.27615427971	0.195566475391	0.161852017045	-0.809260010719	0.170586228371	3.86994429269
1.0278232	1.33655846119	2.30048036575	-0.088612868424	1.33189308643	2.29911756516	0.202442288399	0.162338912487	-0.811694562435	0.174100339413	3.88608178599
1.0396062	1.33047544956	2.32477736473	-0.245319463431	1.32661628723	2.31908249855	0.211054623127	0.162056624889	-0.810283064842	0.177175223827	3.89615278589
1.0376544	1.32694923878	2.34276413918	-0.193588435957	1.32307875156	2.33884978294	0.215826332569	0.160403877497	-0.802019298077	0.176569521427	3.884526667
1.0352709	1.32801318169	2.37042951584	0.0384386476531	1.32190704346	2.36880207062	0.218808293343	0.159166172147	-0.795830726624	0.175885260105	3.87488015651
1.0394833	1.32482790947	2.39607429504	-0.123574514366	1.31985378265	2.39356231689	0.224271833897	0.158368617296	-0.791842997074	0.176919341087	3.8744357563
1.0397543	1.32348144054	2.42120242119	-0.053532061259	1.31830656528	2.41916441917	0.228430867195	0.157244443893	-0.786222159863	0.176920771599	3.86812885415
1.0422637	1.31900787354	2.44533514977	-0.183294072789	1.3147585392	2.44123768806	0.233961820602	0.156102582812	-0.780512988567	0.177484035492	3.86398325331
1.0377642	1.31644821167	2.46810150146	-0.111963548834	1.31190395355	2.46466970444	0.237960398197	0.154191285372	-0.770956456661	0.176243007183	3.84824492831
1.0435804	1.31373119354	2.49801516533	-0.0905813324979	1.30815148354	2.49349784851	0.241760849953	0.154083043337	-0.770415306091	0.177684128284	3.85352515217
1.0364732	1.30876350403	2.51007080078	-0.390866744117	1.30609560013	2.50762224197	0.245029747486	0.151931136847	-0.759655714035	0.175799012184	3.83369883247
1.0077555	1.31350588799	2.51441073418	0.829672439184	1.31072115898	2.51877260208	0.239643156528	0.1486133039	-0.743066549301	0.168594241142	3.78416569421
0.99272776	1.32115161419	2.52569127083	0.595660199536	1.31769192219	2.53225493431	0.233705282211	0.147728055716	-0.738640189171	0.164857923985	3.76281668665
0.99039507	1.32520520687	2.53582334518	0.380570280307	1.32293319702	2.54078722	0.232222855091	0.147742718458	-0.738713562489	0.164274930954	3.76038832311
1.0101155	1.31705915928	2.5580534935	-0.351248077083	1.31591069698	2.55076885223	0.241196453571	0.148571774364	-0.742858886719	0.169177651405	3.78642315103
1.0323238	1.30791652203	2.57933402061	-0.405779886507	1.30565237999	2.56836915016	0.250962615013	0.149499490857	-0.747497498989	0.174659192562	3.81518092531
1.0405283	1.30083978176	2.59403061867	-0.448756642108	1.29825520515	2.58591341972	0.257374703884	0.14898212254	-0.744910657406	0.176624536514	3.82065260163
1.0338005	1.29250144958	2.60684084892	-0.577015392949	1.29095220566	2.59897375107	0.262717247009	0.146259859204	-0.731299221516	0.174862802029	3.79777770272
1.0214573	1.29496407509	2.62783026695	0.11679507861	1.28974580765	2.62576842308	0.262028217316	0.144405797124	-0.722028851509	0.171839118004	3.77390196616
1.027582	1.29208350182	2.65624141693	-0.101041405836	1.28706479073	2.65264749527	0.265773415565	0.144304171205	-0.721520721912	0.173295259476	3.77980494758
1.0331615	1.28904974461	2.67669725418	-0.147233436189	1.2850509882	2.67392706871	0.269835889339	0.144001498818	-0.720007359982	0.174604475498	3.78393137897
1.0344974	1.28652322292	2.69913554192	-0.11212726819	1.28251159191	2.69578123093	0.273250877857	0.14317946136	-0.715897321701	0.174880623817	3.7805528187
1.0392803	1.2839922905	2.72673845291	-0.0914363633144	1.27916395664	2.72234725952	0.277367293835	0.142701491714	-0.713507413864	0.175976336002	3.78281640611
1.0477886	1.27665662766	2.75145220757	-0.288542894199	1.27323246002	2.74449253082	0.283789753914	0.142096981406	-0.710484921932	0.177916944027	3.7882462599
1.0445707	1.2697275877	2.76990914345	-0.359136002532	1.26717531681	2.76295280457	0.288237929344	0.140161022544	-0.700805127621	0.177055239677	3.77368591865
1.0368073	1.2736954689	2.78377318382	0.278744775219	1.26892435551	2.78468298912	0.2852627635	0.13982732594	-0.699136674404	0.175254046917	3.76353313533
1.0312968	1.27922654152	2.78526902199	1.30668644347	1.27623939514	2.79237556458	0.281995892525	0.139944821596	-0.699724078178	0.173988640308	3.75834193457
1.0211729	1.27868103981	2.78709197044	-0.290754595328	1.27872669697	2.7896900177	0.281124770641	0.138547405601	-0.692737102509	0.171599030495	3.7393225844
1.0132582	1.28246188164	2.79313254356	0.55923921831	1.28094625473	2.79512643814	0.278510630131	0.1380494982	-0.690247535706	0.169755756855	3.72781168127
1.0109773	1.28200590611	2.79707050323	-0.115266557704	1.28144311905	2.79747080803	0.278570413589	0.137654259801	-0.688271343708	0.169220805168	3.72300439129
1.0093099	1.27876901627	2.7993543148	-0.956370201803	1.27925980091	2.79720520973	0.279991030693	0.136941060424	-0.684705376625	0.168825209141	3.7169986067
1.0156554	1.26802885532	2.81422185898	-0.625596965581	1.26893615723	2.80369305611	0.286689937115	0.135901451111	-0.679507315159	0.170265555382	3.71788896723
1.0148724	1.25665843487	2.83109235764	-0.593051516554	1.25657844543	2.81820964813	0.292431712151	0.133958756924	-0.669793844223	0.170048058033	3.70572071196
1.0011016	1.24424123764	2.84592247009	-0.697074795102	1.24428462982	2.83325219154	0.296471893787	0.130413904786	-0.652069568634	0.166913628578	3.66974250296
0.98249876	1.23941195011	2.86832523346	-0.212317886315	1.2363897562	2.85951256752	0.296489357948	0.127359122038	-0.636795580387	0.162792086601	3.63065872954
0.9769347	1.2330776453	2.89543414116	-0.229541532292	1.22955703735	2.88754916191	0.299164950848	0.125591292977	-0.627956449986	0.161602199078	3.61385051028
0.9904103	1.22436773777	2.92732453346	-0.266616779366	1.22095072269	2.9175157547	0.305459499359	0.125759929419	-0.628799676895	0.164569497108	3.63049849072
1.0154243	1.2089022398	2.95162391663	-0.566794378734	1.20840847492	2.9382212162	0.316338479519	0.126219034195	-0.631095170975	0.170019626617	3.66165059114
1.0364381	1.19666922092	2.96995162964	-0.588550047523	1.19646406174	2.95697760582	0.324933648109	0.126678958535	-0.633394777775	0.174550831318	3.68765293203
1.0468385	1.18801474571	2.98549413681	-0.508065150713	1.18720149994	2.9751124382	0.330446898937	0.126428410411	-0.632142066956	0.176751554012	3.69762450326
1.0516542	1.18216812611	3.00249528885	-0.331222247802	1.18039727211	2.99445652962	0.333779990673	0.126022949815	-0.630114734173	0.177745401859	3.70057729451
1.0499839	1.16998374462	3.01796460152	-0.667162554104	1.17059230804	3.00733757019	0.338510096073	0.124062307179	-0.620311558247	0.177275419235	3.6877374312
1.0438157	1.16595482826	3.04105353355	-0.172755737054	1.16339027882	3.03227615356	0.339410722256	0.122747689486	-0.613738417625	0.17591637373	3.67359118316
1.0567218	1.15659093857	3.07285666466	-0.286340593516	1.15395796299	3.06143736839	0.345177471638	0.122716985643	-0.61358487606	0.178589344025	3.68755855708
1.0732051	1.14774131775	3.09424328804	-0.392340781884	1.14588582516	3.08444571495	0.35121268034	0.123112432659	-0.615562200546	0.18200802803	3.70754541974
1.0806645	1.1299186945	3.10942006111	-0.865404802309	1.13261401653	3.09514474869	0.358759760857	0.121444433928	-0.607222139835	0.183377861977	3.70629530599
1.0713656	1.11880362034	3.12352323532	-0.667456896632	1.12041091919	3.11015558243	0.361070215702	0.119076982141	-0.595384836197	0.181301355362	3.68329106021
1.0569842	1.11486637592	3.14524960518	-0.179275031247	1.11275279522	3.13574576378	0.360164880753	0.117130056024	-0.585650324821	0.178278505802	3.65689513877
1.0609138	1.10245680809	3.17507410049	-0.394297902595	1.10165679455	3.16206884384	0.36498105526	0.115893065929	-0.579465389252	0.178980648518	3.65443482079
1.0749818	1.09252369404	3.19731807709	-0.419984632061	1.09181892872	3.18561458588	0.370461285114	0.115980155766	-0.579900860786	0.181768417358	3.67027026483
1.08485	1.08512938023	3.21416068077	-0.413694614777	1.08432304859	3.20503735542	0.374391138554	0.11598046124	-0.579902410507	0.183706581593	3.68091447975
1.0856184	1.07252681255	3.22794890404	-0.740501140342	1.0743688345	3.21698880196	0.378454864025	0.114458031952	-0.572290182114	0.183716118336	3.67350669055
1.0829519	1.06824874878	3.25187897682	-0.176902098749	1.06660401821	3.24201107025	0.379327356815	0.113677658141	-0.568388342857	0.183128476143	3.66642576904
1.0918992	1.06211674213	3.27876210213	-0.224263496758	1.05965232849	3.26941561699	0.382568717003	0.113768838346	-0.568844199181	0.184866428375	3.67653391223
1.1056377	1.05298674107	3.30534672737	-0.330811975926	1.0514755249	3.29481172562	0.387419104576	0.113929919899	-0.569649577141	0.187524318695	3.69199095282
1.1218	1.0403264761	3.32926297188	-0.486857397677	1.04079067707	3.31634783745	0.39355713129	0.11388681829	-0.56943410635	0.190602719784	3.70867007793
1.1323571	1.03049492836	3.35217285156	-0.405369319912	1.03051710129	3.33941984177	0.397827208042	0.113713301718	-0.568566560745	0.192578911781	3.71864852958
1.1378262	1.0147870779	3.37508320808	-0.601012304915	1.0171084404	3.35933756828	0.402607917786	0.112484619021	-0.562423110008	0.193435788155	3.71777049571
1.1492956	1.00570881367	3.40350389481	-0.309182287551	1.00537753105	3.38845539093	0.406700789928	0.1124740839	-0.562370419502	0.195573985577	3.72938922556
1.1591859	0.997636079788	3.42493367195	-0.360265699567	0.996706604958	3.413377285	0.410084187984	0.112508445978	-0.562542200089	0.197414815426	3.73952903296
1.1620395	0.984979093075	3.44425725937	-0.579885381973	0.986383914948	3.43161296844	0.413330495358	0.111481159925	-0.55740582943	0.19777572155	3.73702702147
1.1593652	0.975726306438	3.4658036232	-0.405621199072	0.976370692253	3.45317983627	0.414716303349	0.110424935818	-0.552124619484	0.197115659714	3.72885131502
1.1496649	0.964499890804	3.48532295227	-0.521942668168	0.965937674046	3.47260475159	0.415277659893	0.108635917306	-0.543179631233	0.195068776608	3.70975928783
1.1371102	0.95353859663	3.5091149807	-0.431728272643	0.954787969589	3.4954688549	0.41507345438	0.106740631163	-0.533703148365	0.192515552044	3.68707357443
1.1272693	0.943433046341	3.53610467911	-0.358263741674	0.94386947155	3.52238869667	0.414979994297	0.105217501521	-0.526087522507	0.190532743931	3.66897471396
1.1257069	0.930099666119	3.56503033638	-0.431924981926	0.931405365467	3.54976129532	0.416986346245	0.104032836854	-0.520164191723	0.190105974674	3.66124417707
1.1292229	0.919609665871	3.59032058716	-0.393185980487	0.920357823372	3.57648253441	0.419312357903	0.103501476347	-0.517507374287	0.190674543381	3.6622124575
1.1308159	0.906515002251	3.61566185951	-0.476943404909	0.908327460289	3.60107660294	0.421565651894	0.1026872769	-0.513436377048	0.190859973431	3.65972592354
1.1459513	0.894339084625	3.64915633202	-0.348668073895	0.895347774029	3.63264632225	0.42602288723	0.102968521416	-0.514842569828	0.193595826626	3.67688806413
1.16825	0.882897853851	3.67808532715	-0.376614755892	0.883551537991	3.66263890266	0.431510984898	0.103845030069	-0.519225180149	0.197677493095	3.7040468294
1.1950514	0.870159089565	3.70514988899	-0.439918979139	0.871571063995	3.68952059746	0.438118517399	0.104808837175	-0.524044215679	0.20255947113	3.73551451622
1.2199833	0.860287129879	3.72933530807	-0.387537216567	0.861079990864	3.71511626244	0.443796217442	0.105861701071	-0.52930855751	0.207122266293	3.76489744745
1.2390391	0.847784876823	3.75460720062	-0.459404194094	0.849543690681	3.73921608925	0.448469340801	0.106444753706	-0.532223761082	0.210559666157	3.78582146945
1.2613058	0.836121499538	3.78087639809	-0.417849706024	0.837749958038	3.76474833488	0.453820407391	0.107123501599	-0.535617470741	0.214565336704	3.80981847295
1.2747006	0.827328324318	3.80539011955	-0.344407622747	0.827702879906	3.79095053673	0.456430852413	0.107825025916	-0.539125144482	0.217043638229	3.82549607637
1.2875758	0.810247719288	3.82823228836	-0.642070420761	0.814287900925	3.81068658829	0.460906386375	0.107425443828	-0.537127256393	0.219147384167	3.83506213512
1.2834034	0.80694693327	3.84800553322	-0.165406668312	0.806301534176	3.83590054512	0.45930147171	0.107642427087	-0.538212060928	0.218490481377	3.83241155148
1.2718657	0.787907540798	3.8695936203	-0.722746780107	0.792779326439	3.85256361961	0.459020733833	0.105998583138	-0.529992997646	0.216104209423	3.81383924272
1.2627487	0.77073597908	3.89479660988	-0.598088132869	0.776429653168	3.87421250343	0.458837807178	0.104672469199	-0.523362398148	0.214230775833	3.79895176621
