depth	Txr0	Txr1	thk	Tmr0	Tmr1	TSr0	TSr1	TSr2	TSr3	Entropy
1.2522675	0.760110199451	3.91743755341	-0.438802990228	0.763081371784	3.89978528023	0.457236349583	0.103890918195	-0.519454538822	0.212264895439	3.78542328241
1.2445703	0.743341743946	3.9432246685	-0.576561650304	0.747898161411	3.92392635345	0.457028925419	0.102791085839	-0.513955414295	0.210710763931	3.77282362698
1.2487196	0.732501626015	3.97157335281	-0.36522836081	0.734669208527	3.95359826088	0.458481729031	0.102660797536	-0.513303995132	0.211387276649	3.77605349833
1.2530187	0.720058500767	3.99656033516	-0.462035215702	0.722372293472	3.97995638847	0.459923744202	0.102555595338	-0.512778043747	0.212092638016	3.77953172996
1.2687668	0.70918828249	4.0254945755	-0.3593717681	0.710600495338	4.0089097023	0.463375806808	0.103143960238	-0.51571983099	0.214889883995	3.79692032608
1.2775251	0.698638141155	4.04728460312	-0.4509049197	0.700235545635	4.03279256821	0.46534204483	0.103432707489	-0.517163515091	0.21643435955	3.8062987951
1.2910194	0.68622726202	4.07152795792	-0.473149496895	0.688776314259	4.05579185486	0.46868032217	0.103687234223	-0.518436133862	0.218764603138	3.81968570663
1.2981585	0.670888602734	4.09136772156	-0.658133846825	0.675642073154	4.07430267334	0.471273899078	0.103344209492	-0.516721069813	0.219869375229	3.82436457709
1.3104439	0.653968393803	4.11661243439	-0.590475802618	0.659892618656	4.09603786469	0.474850893021	0.103228479624	-0.516142427921	0.221883296967	3.83464944824
1.3318865	0.644132077694	4.14282894135	-0.358944310183	0.646815955639	4.12407016754	0.479212701321	0.104054100811	-0.520270526409	0.225663900375	3.85730538692
1.348757	0.634236872196	4.16207170486	-0.474966338506	0.636339485645	4.14681148529	0.482900559902	0.104518219829	-0.52259105444	0.228581726551	3.87395966364
1.3664541	0.623080968857	4.18778705597	-0.409318361294	0.625223636627	4.17132472992	0.4865026474	0.105126537383	-0.525632679462	0.231674730778	3.89177420465
1.3839873	0.612187802792	4.20738887787	-0.507230810521	0.61477637291	4.19204998016	0.490412294865	0.105490133166	-0.527450680733	0.234658002853	3.90802371307
1.401356	0.599896788597	4.23212909698	-0.461088904126	0.60300308466	4.21472358704	0.494090795517	0.105930306017	-0.529651582241	0.237632095814	3.92428011039
1.4232093	0.588661432266	4.25482034683	-0.459748893444	0.591543257236	4.23750686646	0.498642504215	0.106480643153	-0.532403171062	0.241364002228	3.94440269294
1.4402647	0.581854581833	4.27588558197	-0.312542224252	0.582600295544	4.26131248474	0.501650035381	0.107212245464	-0.536061227322	0.244383394718	3.96132933766
1.4417417	0.578590333462	4.29192113876	-0.200818869579	0.577306509018	4.28227090836	0.501348853111	0.107624948025	-0.538124740124	0.24477660656	3.96447239256
1.4355543	0.563383638859	4.31250953674	-0.636173505253	0.567124903202	4.29770183563	0.500950455666	0.106931209564	-0.534656047821	0.243519961834	3.95629404349
1.4418975	0.54384213686	4.34073352814	-0.605586335111	0.550978720188	4.31782579422	0.503261387348	0.106450602412	-0.532253026962	0.244360566139	3.95893083876
1.4614749	0.532551348209	4.36961555481	-0.372659126897	0.53635764122	4.34693288803	0.507162690163	0.106959119439	-0.534795582294	0.247687339783	3.97649567661
1.466509	0.526978671551	4.3839764595	-0.370161551116	0.527769804001	4.36973810196	0.507918298244	0.107241429389	-0.536207079887	0.248601555824	3.98169957122
1.4676682	0.514870166779	4.40538835526	-0.514669343155	0.517612695694	4.38961648941	0.508479595184	0.107058174908	-0.535290837288	0.248714089394	3.98170178431
1.468038	0.502278625965	4.4263048172	-0.541878502965	0.506166100502	4.40899467468	0.509001433849	0.10677947849	-0.533897340298	0.248663127422	3.98064486136
1.4584198	0.504288315773	4.43120145798	0.389458473127	0.502868831158	4.42471122742	0.506729483604	0.106770813465	-0.533854067326	0.24712651968	3.97324832187
1.4356819	0.509479761124	4.4277586937	-0.985198390795	0.505838394165	4.43053627014	0.501734852791	0.106460668147	-0.532303273678	0.243366360664	3.95412547234
1.4161141	0.506741881371	4.43143987656	-0.639473036398	0.506196320057	4.43170070648	0.498067855835	0.105750493705	-0.528752505779	0.239958107471	3.9352461312
1.4017214	0.510666549206	4.43492698669	0.844386001911	0.508114814758	4.4365234375	0.494516670704	0.105726450682	-0.528632223606	0.237621307373	3.92358899845
1.3831277	0.513788342476	4.43381977081	-1.22991806585	0.511290729046	4.43744182587	0.490424573421	0.10535043478	-0.526752173901	0.234471976757	3.90664259049
1.3552264	0.516876041889	4.43285274506	-1.2672655729	0.514651656151	4.43683099747	0.484284937382	0.104704722762	-0.523523688316	0.229701757431	3.88032696897
1.34551	0.512648522854	4.44217538834	-0.425735311942	0.513058722019	4.43991374969	0.482662796974	0.104154542089	-0.520772695541	0.227938890457	3.86944004134
1.3348985	0.514558970928	4.44138240814	-1.17734100448	0.513685822487	4.44183015823	0.480248093605	0.103919953108	-0.519599735737	0.226122438908	3.85924069895
1.3159374	0.514539122581	4.4366607666	0.00420811410183	0.514665305614	4.4382519722	0.476609349251	0.103075705469	-0.515378534794	0.222752571106	3.83871879036
1.2889907	0.51742130518	4.43313550949	-0.685347294454	0.516647160053	4.43565988541	0.470699191093	0.102232888341	-0.511164486408	0.218057155609	3.81076019322
1.2664951	0.512744724751	4.43681812286	-0.90375390646	0.514447569847	4.43459701538	0.466362953186	0.101129449904	-0.505647242069	0.214035272598	3.78497367229
1.259466	0.509998619556	4.44449567795	-0.343499515046	0.511071443558	4.44014978409	0.465162217617	0.100688420236	-0.503442049026	0.212758302689	3.77635093333
1.2529618	0.504445910454	4.45115089417	-0.695329230885	0.506417691708	4.44550228119	0.464080274105	0.100260220468	-0.501301109791	0.211573839188	3.7682322693
1.2495036	0.481996893883	4.46901416779	-0.89866144315	0.491042047739	4.45198726654	0.465580463409	0.0988731756806	-0.49436584115	0.210695922375	3.75826425549
1.2467364	0.462917327881	4.48551034927	-0.857880292205	0.472770422697	4.46472740173	0.466824650764	0.0977310240269	-0.488655149937	0.209994137287	3.75014693294
1.2482004	0.440488308668	4.50372648239	-0.888674283418	0.451874017715	4.47995376587	0.469324469566	0.0965430140495	-0.48271510005	0.209988892078	3.74580578622
1.2631958	0.420648425817	4.52552652359	-0.738360194988	0.431068450212	4.50082921982	0.474091529846	0.0961931571364	-0.480965822935	0.212380707264	3.75811516883
1.2802999	0.405915439129	4.53942060471	-0.814685905748	0.414250433445	4.51902770996	0.478858292103	0.0961288288236	-0.48064416647	0.215158581734	3.77351595084
1.2918442	0.390052706003	4.55176734924	-0.909396540747	0.398598521948	4.53308534622	0.482655346394	0.0957059934735	-0.478529989719	0.216931760311	3.7819716522
1.2976243	0.373340666294	4.56347513199	-0.959687460394	0.382715165615	4.54486656189	0.485408365726	0.0949624329805	-0.474812120199	0.217685878277	3.7836605647
1.2925212	0.360240578651	4.57636547089	-0.79346066345	0.368179142475	4.55895185471	0.485278367996	0.0942216664553	-0.47110837698	0.216690123081	3.77558714821
1.2969109	0.338510096073	4.59517621994	-0.857287851334	0.349609047174	4.57347297668	0.487970352173	0.093270920217	-0.466354638338	0.217169106007	3.77509061974
1.3045802	0.320707976818	4.61389350891	-0.760341572953	0.33113861084	4.5916595459	0.490702927113	0.0928050503135	-0.464025229216	0.218279600143	3.77979562957
1.3136227	0.303760230541	4.62814474106	-0.871618579641	0.313913077116	4.60749864578	0.493826806545	0.0922933071852	-0.461466610432	0.219587743282	3.78546803467
1.3122643	0.289088696241	4.64174985886	-0.823086566252	0.298223912716	4.62286329269	0.494466602802	0.0916647985578	-0.458323955536	0.219220280647	3.78135896887
1.316967	0.267157763243	4.65916109085	-0.899784714654	0.279307097197	4.63709115982	0.497095644474	0.0907361358404	-0.453680694103	0.219733774662	3.78125694151
1.3227757	0.246259897947	4.67879152298	-0.816657862556	0.259013950825	4.65471601486	0.499578654766	0.0900629609823	-0.450314819813	0.220477163792	3.78330569219
1.332391	0.223926842213	4.69591331482	-0.91672366706	0.237899020314	4.67110729218	0.503082156181	0.0893151536584	-0.446575760841	0.221785902977	3.78833700909
1.340218	0.208904147148	4.71044540405	-0.801999120533	0.220059156418	4.68877410889	0.5054666996	0.0889963805676	-0.444981902838	0.222915112972	3.7937062918
1.3336741	0.197778075933	4.72028541565	-0.846658834726	0.206240847707	4.70345258713	0.504800081253	0.0883721113205	-0.441860616207	0.221749305725	3.78519407192
1.326981	0.170662105083	4.73694133759	-1.01997149541	0.185743048787	4.71412801743	0.505541563034	0.0867634788156	-0.433817476034	0.220326900482	3.77210567737
1.3339363	0.150198459625	4.76075363159	-0.709913012707	0.164236456156	4.73511552811	0.508027672768	0.0862110257149	-0.431055128574	0.221258878708	3.77574556668
1.3308623	0.135316431522	4.77026033401	-1.00234064686	0.147019997239	4.75015926361	0.508464038372	0.085396386683	-0.426981925964	0.220593452454	3.76943564667
1.3164511	0.118901081383	4.78076028824	-1.0017436799	0.130577117205	4.76225662231	0.506801009178	0.0841366052628	-0.420683056116	0.218103706837	3.75112606588
1.2981076	0.101532146335	4.79636764526	-0.838763978471	0.113347612321	4.77699565887	0.504139184952	0.0828838422894	-0.414419203997	0.215030431747	3.72912118043
1.2859151	0.0782191380858	4.81622934341	-0.865169076867	0.0926905423403	4.79355096817	0.503049194813	0.0815616846085	-0.407808423042	0.212896466255	3.71220183762
1.2909498	0.0548862032592	4.84022045135	-0.771491176308	0.0702077895403	4.81495761871	0.505190253258	0.0809268429875	-0.404634237289	0.213534712791	3.71407021864
1.2947009	0.0400137268007	4.85460424423	-0.802093390193	0.052114777267	4.83395242691	0.506587505341	0.0805843472481	-0.40292173624	0.214033782482	3.71602106108
1.291648	0.021831119433	4.8688583374	-0.905918513568	0.0343950018287	4.84931993484	0.50689637661	0.0798376128078	-0.399188101292	0.213420629501	3.71001526976
1.3044914	-0.00433699088171	4.89193487167	-0.848093806826	0.0120618399233	4.86739778519	0.510681629181	0.079336091876	-0.396680444479	0.215253412724	3.71957067133
1.3144778	-0.0203562173992	4.90575218201	-0.859068764158	-0.00674936408177	4.8846154213	0.513342499733	0.0791232585907	-0.395616292953	0.216705083847	3.72766627215
1.313316	-0.0339427366853	4.91761875153	-0.85286208911	-0.0225708466023	4.89977836609	0.513673126698	0.0786776393652	-0.393388152122	0.216437101364	3.72473235792
1.3033069	-0.053381845355	4.9305934906	-0.982245453424	-0.0399752259254	4.91202020645	0.512747824192	0.07761323452	-0.388066202402	0.214723467827	3.71119766541
1.3016758	-0.078102491796	4.95143890381	-0.870245706469	-0.0615506768227	4.92835521698	0.513492286205	0.0767719969153	-0.38386002183	0.214311420918	3.70618503838
1.3106283	-0.0987509712577	4.97308492661	-0.761819735249	-0.0829880386591	4.94919395447	0.51582968235	0.0765955746174	-0.382977873087	0.215605556965	3.71356326266
1.3250685	-0.121330171824	4.99128055573	-0.892491607246	-0.104621425271	4.96748876572	0.519547045231	0.076314330101	-0.381571680307	0.217680573463	3.72533664235
1.341157	-0.137564569712	5.0079407692	-0.772452402562	-0.123426653445	4.9864449501	0.523040533066	0.0764534696937	-0.382267326117	0.220074295998	3.74012503584
1.3488101	-0.154492884874	5.0226984024	-0.853789653074	-0.140948221087	5.00283336639	0.524999976158	0.0762716382742	-0.381358206272	0.221153259277	3.74605772485
1.3585508	-0.175439104438	5.03800821304	-0.939619346316	-0.159906372428	5.017100811	0.527702450752	0.0758554190397	-0.379277139902	0.222477674484	3.75278450927
1.351529	-0.188471421599	5.04665994644	-0.984741345863	-0.175644636154	5.02937078476	0.526903092861	0.0752468928695	-0.376234471798	0.221319556236	3.74421131341
1.3378308	-0.211808338761	5.05693006516	-1.1562154875	-0.194834679365	5.03754472733	0.525616466999	0.0738255530596	-0.369127750397	0.219019949436	3.72643906002
1.3268526	-0.235442042351	5.07561397552	-0.901832624509	-0.216923192143	5.05255126953	0.524350762367	0.0728583857417	-0.364291965961	0.217224299908	3.71280378359
1.331248	-0.256187170744	5.09773445129	-0.753327222942	-0.238826468587	5.07364320755	0.525679469109	0.0725841149688	-0.362920582294	0.217805981636	3.71561200231
1.3216043	-0.267253667116	5.10541057587	-0.964353779406	-0.254635691643	5.08831214905	0.524282455444	0.0719576776028	-0.359788358212	0.216281712055	3.70450124444
1.3106278	-0.286722451448	5.12535572052	-0.773311385971	-0.272596508265	5.10596513748	0.522581160069	0.0713215470314	-0.356607705355	0.214564740658	3.69206852112
1.3167138	-0.310912966728	5.1456079483	-0.873780243907	-0.293619394302	5.12350559235	0.524592518806	0.070806466043	-0.354032307863	0.215348243713	3.69552680699
1.3154831	-0.327232539654	5.15947437286	-0.866481267462	-0.312123328447	5.13990783691	0.524824202061	0.0703887268901	-0.351943612099	0.215090215206	3.69276694056
1.3141843	-0.344238698483	5.17391443253	-0.866821862229	-0.329754024744	5.15537881851	0.525076985359	0.0699391141534	-0.349695563316	0.214817225933	3.68982464122
1.3112967	-0.365020781755	5.19060754776	-0.894075060357	-0.348943054676	5.1708316803	0.525151848793	0.0693383067846	-0.346691519022	0.214287996292	3.68485622273
1.3118513	-0.38385540247	5.20683193207	-0.859710852697	-0.36798119545	5.18708467484	0.525765657425	0.068930529058	-0.344652682543	0.214292347431	3.6837712917
1.312955	-0.403380066156	5.22585964203	-0.798288545537	-0.387410312891	5.20539426804	0.52634114027	0.068655602634	-0.343278050423	0.214400231838	3.68370513757
1.3212484	-0.427527368069	5.24529981613	-0.892979503458	-0.409048259258	5.22299528122	0.528587937355	0.0683188512921	-0.34159424901	0.215526759624	3.68989161529
1.3348157	-0.447029173374	5.26209688187	-0.859771966331	-0.429508388042	5.24062538147	0.531610250473	0.068290874362	-0.341454386711	0.217458665371	3.70190769344
1.3401299	-0.465624541044	5.27564907074	-0.941003222732	-0.448751419783	5.2557311058	0.53312087059	0.0679870024323	-0.339935064316	0.218154907227	3.7054474956
1.356258	-0.487798035145	5.29637002945	-0.81925017768	-0.469615936279	5.27412033081	0.53650188446	0.0680752322078	-0.340376168489	0.22045737505	3.71992382838
1.3612005	-0.503099322319	5.30475616455	-1.06943079403	-0.487159997225	5.28664875031	0.537980079651	0.0677010640502	-0.338505297899	0.22107732296	3.72278568516
1.3425063	-0.505408465862	5.29921150208	0.394634891473	-0.496484905481	5.29037475586	0.534988820553	0.0667995363474	-0.33399772644	0.218258559704	3.70302502797
1.321252	-0.510059893131	5.29858160019	1.43620353294	-0.503387749195	5.29234170914	0.5313590765	0.0659219622612	-0.329609811306	0.215083181858	3.68076348667
1.3144118	-0.513040065765	5.30286884308	-0.607447773218	-0.508615672588	5.29744291306	0.53006875515	0.0657338276505	-0.328669130802	0.214077711105	3.67387038625
1.3006513	-0.511551976204	5.30076694489	-0.616041764871	-0.510220468044	5.2991027832	0.52745038271	0.0653547570109	-0.326773822308	0.212052106857	3.65987455063
1.3010694	-0.522941410542	5.31563520432	-0.653677643231	-0.517313718796	5.30796575546	0.527443528175	0.0654418841004	-0.327209413052	0.212126493454	3.66058567664
1.2984177	-0.539717435837	5.33227968216	-0.789328320068	-0.529494524002	5.31982517242	0.527095198631	0.0652298107743	-0.326149076223	0.211712181568	3.65734836172
1.2984829	-0.560800075531	5.34875440598	-0.90748197822	-0.546158432961	5.33248662949	0.527590632439	0.0648097321391	-0.324048638344	0.211650729179	3.65583691855
1.2956574	-0.573962330818	5.36552762985	-0.665352755997	-0.561452507973	5.34953689575	0.526953518391	0.0648151412606	-0.324075698853	0.211248755455	3.65324692718
1.2824217	-0.587741494179	5.37784290314	-0.841436491799	-0.575769007206	5.36347198486	0.524611771107	0.0642632171512	-0.321316063404	0.209268629551	3.63886306481
1.2638946	-0.605045378208	5.39565086365	-0.771048702448	-0.591836154461	5.37969112396	0.52112621069	0.0636291280389	-0.318145662546	0.206516206264	3.61896870504
1.2555312	-0.623758137226	5.41568851471	-0.751222558449	-0.609449923038	5.39819765091	0.519594311714	0.063290476799	-0.3164524436	0.205264389515	3.60968387754
1.2373136	-0.636095106602	5.43156051636	-0.66072956364	-0.62444627285	5.41642904282	0.515873193741	0.0628463178873	-0.314231604338	0.202575206757	3.59030593266
1.2248188	-0.657124578953	5.45444154739	-0.743257869517	-0.642717778683	5.43661642075	0.513451874256	0.0624000020325	-0.312000006437	0.200708031654	3.57629530391
1.2346003	-0.684418261051	5.48217201233	-0.77746045835	-0.665760576725	5.45993709564	0.51567107439	0.0624752528965	-0.31237629056	0.202134013176	3.58626590374
1.2415875	-0.694976866245	5.49735355377	-0.607697062588	-0.682227492332	5.48056983948	0.516869187355	0.0628500655293	-0.314250349998	0.203193247318	3.59451083862
1.2232744	-0.695706665516	5.49681806564	0.937559558392	-0.689800322056	5.48936414719	0.513241887093	0.0622675195336	-0.311337590218	0.200467467308	3.57426754042
1.2107288	-0.697844445705	5.49720048904	-1.39386888687	-0.694219529629	5.49315929413	0.510821461678	0.0617837049067	-0.308918535709	0.198586404324	3.55988367438
1.1817825	-0.69185000658	5.48928546906	-0.648193285167	-0.692810535431	5.49075889587	0.50488615036	0.0608687661588	-0.304343819618	0.194260001183	3.52678429309
1.1484855	-0.691001117229	5.48567295074	-0.230800334374	-0.691598653793	5.48717546463	0.498013436794	0.0596861019731	-0.298430502415	0.18925178051	3.48705188433
1.1191806	-0.693947196007	5.48769617081	-0.968979425129	-0.692822873592	5.48691082001	0.491754114628	0.0586661025882	-0.293330490589	0.184829831123	3.45104990422
1.1138878	-0.70317864418	5.49787378311	-0.736694356202	-0.698738992214	5.49282836914	0.49061435461	0.0584739893675	-0.292369931936	0.184028923512	3.44440323075
1.1116474	-0.700142502785	5.50022983551	0.91085416482	-0.699889957905	5.49845790863	0.489697933197	0.0587403774261	-0.293701857328	0.183711111546	3.44283604011
1.1046014	-0.701355397701	5.50022411346	1.56619367825	-0.700743198395	5.49947309494	0.488223850727	0.0584387555718	-0.292193710804	0.182639956474	3.43374302216
1.1015213	-0.701475083828	5.49994134903	0.40050160425	-0.701145529747	5.49964284897	0.487571358681	0.0583108179271	-0.291554093361	0.182171702385	3.4297616579
1.088884	-0.697513699532	5.49539136887	-0.716355990741	-0.699028134346	5.49720859528	0.484745621681	0.0578872710466	-0.289436340332	0.180254340172	3.41365992742
1.0583243	-0.689346373081	5.48401975632	-0.62285411505	-0.693225622177	5.48908138275	0.47794431448	0.0567214079201	-0.283607035875	0.175598740578	3.37329913196
1.0246228	-0.688948452473	5.48367881775	-0.862698629228	-0.690658569336	5.4857878685	0.470020592213	0.0555705688894	-0.277852833271	0.170446634293	3.32768900516
1.0291749	-0.709859013557	5.50882911682	-0.693606053323	-0.702106714249	5.4995174408	0.470859825611	0.0559166446328	-0.279583215714	0.171147167683	3.3346327732
1.0274997	-0.719379007816	5.53015756607	-0.419813080308	-0.713002800941	5.52003479004	0.469522118568	0.0565771982074	-0.282885968685	0.170901417732	3.33491552768
1.0253701	-0.730044126511	5.55293416977	-0.437928256632	-0.723951220512	5.54244470596	0.468038856983	0.0572387352586	-0.286193668842	0.170584440231	3.3346517839
1.0186601	-0.739192783833	5.57418060303	-0.406600284217	-0.733931720257	5.56439876556	0.465424776077	0.0577493645251	-0.288746803999	0.169557392597	3.32807915833
1.006551	-0.747519075871	5.59530448914	-0.375469181716	-0.743046522141	5.58617305756	0.461385071278	0.0581259131432	-0.290629535913	0.167684853077	3.3140599664
0.9964856	-0.762028098106	5.62067747116	-0.519446158784	-0.755350708961	5.60940027237	0.457990467548	0.058428350836	-0.292141705751	0.16611713171	3.30220373398
1.001025	-0.777418613434	5.64944124222	-0.491305783382	-0.769690394402	5.63620758057	0.457970261574	0.0593957565725	-0.296978771687	0.16682600975	3.31172577839
1.0005616	-0.785970032215	5.66912651062	-0.409814195891	-0.78050994873	5.6587471962	0.456863641739	0.0600719861686	-0.300359874964	0.166753828526	3.31370535991
0.9912002	-0.795134365559	5.68990945816	-0.415303824277	-0.790387451649	5.68033647537	0.453459441662	0.0604780204594	-0.302390098572	0.165280044079	3.30313009719
1.0062515	-0.818410396576	5.72406673431	-0.598156636815	-0.808315813541	5.70810461044	0.456347584724	0.0615962557495	-0.30798125267	0.167651176453	3.32689158145
1.0264405	-0.828405082226	5.74729824066	-0.406285944636	-0.821632325649	5.7342672348	0.460180342197	0.063069075346	-0.315345406532	0.170840203762	3.35811475693
1.0242567	-0.827382266521	5.75920820236	0.0856712674395	-0.826338469982	5.75311994553	0.458407104015	0.0638317167759	-0.319158613682	0.170508921146	3.35841009024
0.99687755	-0.820741415024	5.75708055496	-1.26076309683	-0.823516368866	5.75819301605	0.451020419598	0.0632633715868	-0.316316872835	0.166169166565	3.3214225806
0.9673084	-0.82088971138	5.75572443008	0.108917269413	-0.821901321411	5.75693941116	0.443550288677	0.062161039561	-0.31080520153	0.161457002163	3.27813583947
0.96402043	-0.763497233391	5.83369922638	0.63450705199	-0.793918132782	5.84222316742	0.426987528801	0.0714320540428	-0.357160270214	0.160700917244	3.312675439
1.0772804	-0.842440545559	5.91521263123	-0.769381661591	-0.82566088438	5.88408136368	0.457681357861	0.0743690356612	-0.371845245361	0.179313480854	3.46595065926
1.0664208	-0.835003256798	5.90730714798	-0.754878612693	-0.832474529743	5.8997220993	0.454884231091	0.0740970373154	-0.370485216379	0.177549302578	3.45213025416
1.0423393	-0.824412941933	5.89761400223	-0.829588684567	-0.827872812748	5.90094614029	0.448417305946	0.0735811889172	-0.367905944586	0.173624813557	3.42126684964
1.0167094	-0.895130813122	5.81947517395	0.735585780589	-0.859230220318	5.81216001511	0.457738995552	0.0627703070641	-0.31385153532	0.169306218624	3.34475532341
0.86984795	-0.806021988392	5.74262285233	-0.859115061063	-0.824124634266	5.76836824417	0.416899561882	0.0586717426777	-0.293358713388	0.145764052868	3.1244619673
0.83885956	-0.812212109566	5.74817276001	-0.839891660659	-0.81591719389	5.75442934036	0.408197760582	0.0573192760348	-0.286596387625	0.140741288662	3.07041090999
0.8324465	-0.825822114944	5.76221227646	-0.769865453873	-0.822239041328	5.75830459595	0.406499087811	0.0569557249546	-0.284778594971	0.139708220959	3.05860945763
0.8354068	-0.829153060913	5.76616859436	-0.699794586493	-0.826785624027	5.76309251785	0.40734064579	0.0570904798806	-0.285452395678	0.140188455582	3.06393737084
0.837118	-0.828530013561	5.769510746	0.184295092156	-0.828188121319	5.76810836792	0.407353878021	0.0574471689761	-0.287235826254	0.14043712616	3.06811688392
0.83932495	-0.822714984417	5.77953672409	0.525574526046	-0.825607955456	5.77953481674	0.406016409397	0.0586937963963	-0.293468981981	0.140676081181	3.07666962253
0.8483594	-0.816947102547	5.7993850708	0.282806745573	-0.821667432785	5.79920482635	0.405409991741	0.0609123148024	-0.304561555386	0.141966462135	3.10012821371
0.8641988	-0.817526996136	5.82187128067	-0.0257820277852	-0.820643186569	5.81990337372	0.407266616821	0.0630855113268	-0.315427601337	0.144428789616	3.13389529402
0.8841127	-0.820367217064	5.84745168686	-0.110579668944	-0.822282731533	5.84347581863	0.410190701485	0.0654237046838	-0.327118545771	0.14759105444	3.17400791347
0.9037957	-0.821205615997	5.87423563004	-0.0312914741915	-0.823740005493	5.86996459961	0.412579357624	0.0679445788264	-0.339722901583	0.150732576847	3.21383889362
0.91882217	-0.820323586464	5.89577436447	0.0409277602977	-0.823545515537	5.89301776886	0.414022684097	0.0700310245156	-0.350155115128	0.153146266937	3.24451430778
0.9387334	-0.820976138115	5.92215824127	-0.0247278503438	-0.824157893658	5.91853141785	0.416440308094	0.0724697783589	-0.362348884344	0.1564001441	3.28314222131
0.95420814	-0.820395827293	5.94332456589	0.0274094858423	-0.823814809322	5.94078445435	0.418057978153	0.074465110898	-0.372325569391	0.158952355385	3.31317022665
0.9689133	-0.820068478584	5.96298742294	0.0166458706537	-0.823334634304	5.96083259583	0.419671058655	0.0762907937169	-0.381453990936	0.161404252052	3.34103958325
0.9605589	-0.8121560812	5.95873785019	-1.07792010791	-0.816653847694	5.96334075928	0.416660308838	0.076352827251	-0.381764173508	0.159974694252	3.33030203386
