depth	Txr0	Txr1	thk	Tmr0	Tmr1	TSr0	TSr1	TSr2	TSr3	Entropy
0.96843415	-0.817190289497	5.96479988098	-0.693022142018	-0.8170773983	5.96435880661	0.418876469135	0.0766206756234	-0.383103370667	0.161314368248	3.34193047807
0.97290164	-0.820031702518	5.96825361252	-0.688400323945	-0.819089591503	5.96648836136	0.420123934746	0.0767730474472	-0.383865267038	0.162073493004	3.3484813918
0.9769258	-0.822587549686	5.97136831284	-0.68713752775	-0.821489393711	5.96922874451	0.421243071556	0.0769098773599	-0.384549409151	0.162756800652	3.35435131705
0.9785078	-0.821035146713	5.9747376442	0.431740433964	-0.821652293205	5.9740152359	0.421032011509	0.077305316925	-0.386526554823	0.163019478321	3.35822773938
0.98049223	-0.812032580376	5.98472213745	0.733720441871	-0.816905915737	5.98676013947	0.418961107731	0.0787383317947	-0.393691629171	0.163335680962	3.36745192774
0.98820347	-0.802480220795	6.00219154358	0.500387267226	-0.809750020504	6.00548601151	0.41741001606	0.0808971747756	-0.404485851526	0.164635419846	3.38748838556
0.9990141	-0.795701384544	6.02102851868	0.345436507786	-0.802849292755	6.02427244186	0.416951596737	0.0830190107226	-0.415095001459	0.166494727135	3.41124504713
1.0090612	-0.786627471447	6.0402431488	0.441197658829	-0.794735372066	6.04447650909	0.415812015533	0.0853228569031	-0.426614224911	0.168250322342	3.43483265217
1.0173618	-0.777455508709	6.05697536469	0.501426092295	-0.785709440708	6.06240701675	0.414432406425	0.0874191820621	-0.437095910311	0.169726729393	3.45521733981
1.0159585	-0.765393078327	6.07523870468	0.583705321279	-0.774858117104	6.0821723938	0.409245193005	0.089674025774	-0.448370099068	0.169511795044	3.46464496097
0.9977787	-0.755744934082	6.09125232697	0.542250009054	-0.764203548431	6.09846639633	0.399188816547	0.0912828668952	-0.456414312124	0.166264235973	3.45044142596
0.9777229	-0.751727759838	6.11415910721	0.173604354587	-0.758025228977	6.11740684509	0.387832164764	0.0929700285196	-0.464850157499	0.162583887577	3.43400440155
0.9748705	-0.753725230694	6.14006567001	-0.0769492737649	-0.757517158985	6.13843154907	0.38261526823	0.0947378054261	-0.47368901968	0.162015140057	3.43957198855
0.98757356	-0.746670424938	6.16172409058	0.314890335984	-0.753075480461	6.16317033768	0.381656825542	0.0972555056214	-0.486277520657	0.164343893528	3.46862588928
1.0008304	-0.73811006546	6.18151569366	0.408228620259	-0.745640337467	6.18592071533	0.380879163742	0.0997691377997	-0.498845696449	0.166822314262	3.49811346986
1.0113542	-0.727915048599	6.19875240326	0.534124965775	-0.735948085785	6.20564222336	0.379227042198	0.102180913091	-0.510904610157	0.168828189373	3.5235605009
1.0096356	-0.716801941395	6.21263122559	0.675189636227	-0.724680840969	6.2214345932	0.373451411724	0.104264639318	-0.521323204041	0.168522298336	3.53265232791
0.9940539	-0.705923914909	6.22638607025	0.669135308633	-0.713244140148	6.23552417755	0.362239897251	0.106176219881	-0.530881106853	0.165502488613	3.5243314329
0.97610503	-0.610757410526	6.27899503708	1.06579738955	-0.648360073566	6.33342313766	0.316035926342	0.119922965765	-0.599614799023	0.16158670187	3.5799782128
1.013236	-0.713833868504	6.29983568192	-1.37129870288	-0.686792969704	6.26891469955	0.355637550354	0.111825577915	-0.559127867222	0.16932040453	3.5780792965
0.9981344	-0.596342325211	6.3254737854	1.35594993409	-0.631391763687	6.37302684784	0.308747768402	0.125939875841	-0.629699409008	0.166258275509	3.64041473171
1.013416	-0.587657809258	6.35215854645	0.31463937123	-0.598311424255	6.38402271271	0.305407464504	0.129529163241	-0.647645771503	0.169639885426	3.67843290878
1.0307382	-0.581993699074	6.37804603577	0.215402560553	-0.586166679859	6.3899102211	0.304335713387	0.13270150125	-0.663507580757	0.173562824726	3.71583504211
1.0658636	-0.581951618195	6.41689300537	0.00108303348767	-0.586940765381	6.41486883163	0.310252010822	0.136436492205	-0.682182610035	0.1815777421	3.77468945762
1.0685383	-0.573555350304	6.43191671371	0.509623434165	-0.579995453358	6.43810129166	0.304259717464	0.138869956136	-0.694349765778	0.182385146618	3.79133168984
1.0726492	-0.570453763008	6.456158638	0.127250762881	-0.575853943825	6.45959997177	0.297944009304	0.141619175673	-0.70809596777	0.183566629887	3.81124682562
1.0925057	-0.567322671413	6.48795890808	0.0981443156169	-0.573972761631	6.48880052567	0.297446191311	0.145016595721	-0.725082993507	0.188451766968	3.85066532677
1.0614524	-0.547997772694	6.47288942337	-0.908497879314	-0.552908301353	6.49473905563	0.278489232063	0.146011576056	-0.730057954788	0.181386649609	3.82495231541
1.0527371	-0.539686381817	6.49104309082	0.42935592864	-0.542631030083	6.50155210495	0.264342665672	0.148926451802	-0.744632363319	0.179556250572	3.83286872581
1.0728643	-0.53573101759	6.55993032455	0.0573551599804	-0.546589434147	6.55451774597	0.250882267952	0.156349077821	-0.781745374203	0.18510890007	3.89591755666
1.0773808	-0.642352163792	6.54787254333	1.45818586387	-0.612521469593	6.48151445389	0.301711499691	0.141149654984	-0.705748319626	0.184589147568	3.81341424923
1.0169919	-0.625300228596	6.51212406158	-0.445077210092	-0.626050829887	6.49798297882	0.275573670864	0.139568090439	-0.697840511799	0.170653641224	3.74075170384
1.0208557	-0.618898272514	6.5380525589	0.242068276977	-0.626528322697	6.53627729416	0.267428338528	0.142684936523	-0.713424742222	0.171643257141	3.76316332373
1.0195574	-0.610771536827	6.55866146088	0.375608698162	-0.618081212044	6.56628990173	0.25716894865	0.145529016852	-0.727645158768	0.171414375305	3.77847373009
1.0102483	-0.600116848946	6.57997751236	0.463519547267	-0.606484055519	6.5910077095	0.241223275661	0.148585617542	-0.742928147316	0.169208943844	3.78663917711
0.9939205	-0.597373485565	6.59880876541	0.144664098143	-0.600597977638	6.60436534882	0.225257098675	0.150267973542	-0.751339912415	0.165130615234	3.77929505862
0.984641	-0.59219866991	6.64402532578	0.113949220805	-0.600033283234	6.64404916763	0.204639136791	0.154206126928	-0.771030604839	0.162678003311	3.79311498921
0.9938244	-0.597850441933	6.65283298492	-0.570520828549	-0.599664866924	6.65306711197	0.210208654404	0.15432703495	-0.771635174751	0.165067970753	3.80354062123
1.0195581	-0.583441257477	6.68204259872	0.458276104495	-0.591432094574	6.69000005722	0.207726895809	0.159470304847	-0.79735147953	0.171822071075	3.86080350939
1.0398769	-0.573664665222	6.70285844803	0.439088336421	-0.579443514347	6.71507358551	0.207168459892	0.16316588223	-0.815829396248	0.177312910557	3.90290963696
1.0502484	-0.569912612438	6.72162866592	0.197291392235	-0.572950005531	6.72834062576	0.204769015312	0.165634185076	-0.828170955181	0.180214345455	3.92748931886
1.0534507	-0.573666393757	6.73608350754	-0.254081609355	-0.574807822704	6.73408555984	0.204302668571	0.166322618723	-0.831612944603	0.181115210056	3.93460239466
1.0554414	-0.571647942066	6.75508403778	0.105835596589	-0.57580935955	6.75392627716	0.198064565659	0.168372303247	-0.84186154604	0.181819319725	3.94842267175
1.0582618	-0.567875564098	6.77836561203	0.160637576314	-0.573563158512	6.78068399429	0.189912736416	0.171071782708	-0.85535889864	0.182820856571	3.96675983254
1.0689251	-0.562080085278	6.80318307877	0.22941053138	-0.560321927071	6.78902626038	0.1872138381	-0.173694327474	0.868471741676	0.185975432396	3.99194708116
1.085633	-0.550019025803	6.82528543472	0.499530502659	-0.545816719532	6.80947303772	0.200778126717	-0.172947525978	0.864737689495	0.190378010273	4.00325918418
1.1001575	-0.541915237904	6.8471660614	0.354698096201	-0.536242306232	6.83648443222	0.211734354496	-0.172418966889	0.862094759941	0.194145858288	4.01370013493
1.1089779	-0.534366905689	6.86415863037	0.418035460046	-0.530039191246	6.85711956024	0.220820605755	-0.171347171068	0.856735825539	0.196277141571	4.01576631991
1.0977108	-0.525453388691	6.88677167892	0.375473267294	-0.521579146385	6.87724494934	0.231136858463	-0.166403561831	0.832017719746	0.192601680756	3.97731045317
1.0816174	-0.535514295101	6.87119531631	0.573489632117	-0.53343629837	6.88393306732	0.221381008625	-0.166450515389	0.832252502441	0.188479959965	3.96236993539
1.0594916	-0.53561103344	6.87481832504	-0.0266965065957	-0.536611258984	6.87824869156	0.22151607275	-0.16259033978	0.812951683998	0.182362616062	3.91882696009
1.0304424	-0.538439691067	6.87889719009	-0.606346787517	-0.537935197353	6.88022899628	0.219866394997	-0.158038079739	0.790190339088	0.17458575964	3.863377822
0.9992394	-0.539132475853	6.88172626495	-0.240132564206	-0.538641214371	6.88239192963	0.219167888165	-0.152847468853	0.76423740387	0.166471064091	3.80037518511
0.965458	-0.545381128788	6.88775968552	-0.802922282116	-0.543133795261	6.89189910889	0.21557456255	-0.147984340787	0.739921689034	0.157952606678	3.73466406082
0.94929045	-0.554581940174	6.90257358551	-0.555781981824	-0.550614356995	6.90932893753	0.209770739079	-0.146713986993	0.733569920063	0.153877139091	3.70895453287
0.9554435	-0.550583004951	6.9181470871	0.251350707903	-0.549296796322	6.91675329208	0.214172780514	-0.146625012159	0.733125030994	0.155467510223	3.71527804233
0.9634714	-0.542167782784	6.92546987534	0.854695818958	-0.542466938496	6.91888332367	0.220784187317	-0.146250993013	0.731255054474	0.157539963722	3.72191641855
0.96352124	-0.542535543442	6.92555761337	-1.33717290692	-0.541543900967	6.92455625534	0.220592021942	-0.146311163902	0.731555879116	0.157549321651	3.72233829529
0.9635283	-0.542723953724	6.92557907104	-1.45862487814	-0.542314112186	6.92628145218	0.220486402512	-0.146340668201	0.731703400612	0.15754956007	3.72252577288
0.9634939	-0.542732357979	6.9255490303	0.272488910659	-0.542747318745	6.92597055435	0.22047328949	-0.146338239312	0.731691241264	0.157540857792	3.72247259551
0.96347684	-0.542689859867	6.92553663254	-1.28804366451	-0.542766034603	6.92556285858	0.22049331665	-0.146329894662	0.731649577618	0.15753698349	3.72240276972
0.9634571	-0.542646467686	6.92552185059	-1.24203915782	-0.542678833008	6.92544126511	0.220513284206	-0.146321192384	0.731606006622	0.157532572746	3.72232822871
0.96345854	-0.542601108551	6.92552804947	1.43504305196	-0.542605578899	6.92545747757	0.220538973808	-0.14631447196	0.731572449207	0.157533109188	3.72228829927
0.9634212	-0.542559981346	6.92549562454	-0.90477321327	-0.542564451694	6.92545604706	0.220553576946	-0.146304145455	0.731520831585	0.157524168491	3.72218406409
0.96340275	-0.542516887188	6.9254822731	-1.26817105056	-0.542523562908	6.92544317245	0.220573723316	-0.146295621991	0.731478214264	0.15752017498	3.72211227373
0.96338606	-0.542473614216	6.92547035217	-1.30248650428	-0.542480647564	6.92542934418	0.220594167709	-0.146287292242	0.731436491013	0.157516300678	3.72204292121
0.9633858	-0.542428612709	6.92547512054	1.46918403194	-0.542433440685	6.92542982101	0.220619499683	-0.146280437708	0.731402218342	0.157516658306	3.72200088785
0.9633477	-0.542387723923	6.92544174194	-0.887201137211	-0.542396068573	6.92540645599	0.220633625984	-0.146270051599	0.731350302696	0.157507538795	3.72189521727
0.9633496	-0.542342603207	6.92544841766	1.42144953077	-0.542348265648	6.9254026413	0.220659434795	-0.146263450384	0.731317341328	0.157508313656	3.7218570247
0.963331	-0.542299687862	6.92543506622	-1.2645541996	-0.542305648327	6.92539453506	0.220679461956	-0.146254986525	0.73127502203	0.157504141331	3.7217854343
0.96329474	-0.54387819767	6.9255771637	-1.48098409599	-0.543505787849	6.92670059204	0.219783723354	-0.146488592029	0.732442975044	0.157481849194	3.72316715459
0.964198	-0.543737888336	6.92648029327	0.15414238327	-0.543719112873	6.92668533325	0.220070421696	-0.146567344666	0.732836723328	0.157707214355	3.72464688265
0.9641777	-0.543695211411	6.92646503448	-1.22770142868	-0.543732762337	6.92648220062	0.220089793205	-0.146558687091	0.732793450356	0.157702624798	3.72457199975
0.9642224	-0.543645739555	6.92651414871	0.787211534923	-0.543660163879	6.92644500732	0.220127820969	-0.146556094289	0.732780456543	0.15771394968	3.72460497241
0.96417624	-0.543605864048	6.92647314072	-0.773969763991	-0.543613731861	6.9264292717	0.220139801502	-0.146544963121	0.732724845409	0.157702863216	3.72448634438
0.964133	-0.543565809727	6.92643547058	-0.814264089534	-0.543575465679	6.92639923096	0.220152497292	-0.146534204483	0.732671022415	0.157692670822	3.72437365368
0.9641139	-0.543523192406	6.92642116547	-1.24780051711	-0.543531477451	6.92637968063	0.220172047615	-0.146525606513	0.732628047466	0.15768802166	3.72429948672
0.9640957	-0.54348051548	6.92640781403	-1.27245379855	-0.543487608433	6.92636632919	0.220191895962	-0.146517142653	0.732585668564	0.157683908939	3.72422778686
0.9640775	-0.543437898159	6.92639493942	-1.27495081948	-0.543444693089	6.92635440826	0.220211803913	-0.146508738399	0.732543706894	0.157679855824	3.72415698205
0.9640386	-0.543397545815	6.92636108398	-0.873291960545	-0.543406963348	6.92632579803	0.2202257514	-0.146498337388	0.732491612434	0.157670617104	3.72405076994
0.9640422	-0.543352663517	6.92636966705	1.38328344158	-0.543358206749	6.92632293701	0.220251739025	-0.14649194479	0.732459723949	0.157671689987	3.72401542416
0.964024	-0.54331022501	6.92635631561	-1.26902319721	-0.543315887451	6.92631578445	0.220271527767	-0.14648348093	0.732417464256	0.157667636871	3.72394386865
0.9639859	-0.543269872665	6.92632341385	-0.888193630249	-0.543278872967	6.9262881279	0.220285534859	-0.146473184228	0.732366025448	0.157658576965	3.72383920515
0.96398723	-0.5432254076	6.92632961273	1.42906159519	-0.543231129646	6.92628383636	0.220310807228	-0.146466597915	0.732333064079	0.157659053802	3.72380003678
0.9639695	-0.543183028698	6.92631721497	-1.28385321515	-0.543188750744	6.92627668381	0.220330774784	-0.146458268166	0.732291460037	0.157655179501	3.7237303215
0.9639513	-0.5431407094	6.92630386353	-1.26628831979	-0.543147325516	6.92626428604	0.220350444317	-0.146449878812	0.732249438763	0.15765106678	3.7236591664
0.9639144	-0.54310041666	6.92627239227	-0.904288823385	-0.543109536171	6.92623662949	0.220364570618	-0.146439701319	0.732198536396	0.157642185688	3.72355606895
0.96387833	-0.54306012392	6.92624139786	-0.913386749971	-0.543070316315	6.92620420456	0.220379054546	-0.146429643035	0.732148349285	0.157633543015	3.72345508641
0.9638698	-0.543016910553	6.92623758316	-1.48682669422	-0.543023765087	6.9261932373	0.220401465893	-0.146422147751	0.732110798359	0.15763181448	3.72339989444
0.96384525	-0.54297542572	6.92621850967	-1.13556419246	-0.542982399464	6.92617940903	0.220419108868	-0.146413192153	0.732066035271	0.157625973225	3.72331804759
0.9638319	-0.542932868004	6.92620992661	-1.37345863655	-0.542939305305	6.92616891861	0.220440089703	-0.146405264735	0.732026398182	0.157623112202	3.72325512612
0.9638105	-0.542891144753	6.92619371414	-1.19968816502	-0.542898118496	6.92615461349	0.220458805561	-0.146396607161	0.73198312521	0.157618224621	3.72317902312
0.96379447	-0.542848944664	6.92618274689	-1.31616116527	-0.542855679989	6.92614269257	0.220478832722	-0.146388441324	0.731942296028	0.157614469528	3.72311119212
0.963776	-0.542806982994	6.92616939545	-1.26124246674	-0.542813777924	6.92612934113	0.220498323441	-0.146380066872	0.731900393963	0.157610297203	3.72303993293
0.9637566	-0.542765200138	6.92615509033	-1.24002262721	-0.542772173882	6.92611503601	0.220517337322	-0.146371588111	0.73185801506	0.15760576725	3.72296655692
0.96373934	-0.542723238468	6.92614269257	-1.28691656659	-0.542729973793	6.92610263824	0.220537006855	-0.146363332868	0.731816709042	0.157601833344	3.72289709419
0.9637923	-0.542673826218	6.92620038986	0.707284947453	-0.542671918869	6.92614412308	0.220577001572	-0.146361753345	0.731808781624	0.157615423203	3.72294632643
0.96371007	-0.542638897896	6.92612361908	-0.427779551704	-0.542649149895	6.92610263824	0.220577716827	-0.146347343922	0.731736779213	0.157595276833	3.72276718523
0.9636934	-0.542596995831	6.92611217499	-1.30340459277	-0.54260712862	6.9260725975	0.220597624779	-0.146339207888	0.731696069241	0.157591640949	3.72269967794
0.9636606	-0.5425568223	6.92608451843	-0.967964576137	-0.542566180229	6.92604589462	0.220612823963	-0.146329522133	0.731647670269	0.157583832741	3.72260452015
0.9636355	-0.542515933514	6.92606449127	-1.11736038275	-0.542524278164	6.92602491379	0.220629990101	-0.146320521832	0.731602668762	0.157577812672	3.72252136734
0.9636398	-0.542471945286	6.92607402802	1.36077128326	-0.542476296425	6.92602825165	0.220655798912	-0.146314412355	0.731572151184	0.157579302788	3.72248935911
0.9636027	-0.542432367802	6.92604207993	-0.89049358901	-0.542440056801	6.92600774765	0.220669686794	-0.146304249763	0.731521368027	0.1575704813	3.72238623963
0.9636043	-0.544008731842	6.92622184753	-1.4571917414	-0.543632626534	6.92733716965	0.219783902168	-0.146541848779	0.732709288597	0.157557606697	3.72383435777
0.9645065	-0.543870031834	6.92712402344	0.152497873562	-0.543848991394	6.92733192444	0.220069468021	-0.146620690823	0.733103454113	0.157782793045	3.72531290542
0.96448886	-0.543828487396	6.92711162567	-1.28407600594	-0.543865323067	6.92713117599	0.220088899136	-0.146612405777	0.733062028885	0.157778680325	3.72524267987
0.96445227	-0.543788969517	6.92708063126	-0.903382295983	-0.543813169003	6.92703294754	0.220102846622	-0.146602451801	0.733012199402	0.15777015686	3.72514227191
0.9644845	-0.543742179871	6.92711782455	0.901281927814	-0.543745338917	6.92705249786	0.220136761665	-0.14659896493	0.732994735241	0.157778561115	3.72515693361
0.96442276	-0.543705463409	6.92706155777	-0.576723959579	-0.54371291399	6.92703104019	0.220143318176	-0.146586552262	0.732932686806	0.15776348114	3.7250128956
0.9643962	-0.543664991856	6.9270401001	-1.08162691906	-0.543674230576	6.92700338364	0.220160126686	-0.146577477455	0.732887387276	0.157757282257	3.72492845646
0.9643627	-0.543625354767	6.92701196671	-0.951359171601	-0.54363489151	6.92697477341	0.220174670219	-0.146567776799	0.732838869095	0.157749056816	3.72483181631
0.9643698	-0.543581426144	6.92702388763	1.30381342348	-0.543586015701	6.92697715759	0.220201075077	-0.146561905742	0.732809484005	0.157751142979	3.72480378387
0.96433145	-0.543542325497	6.92699098587	-0.871216808459	-0.543549895287	6.92695665359	0.220214247704	-0.146551728249	0.732758641243	0.157741963863	3.72469928463
0.9643327	-0.543499112129	6.92699718475	1.42420628789	-0.543504357338	6.92695379257	0.22023910284	-0.146545305848	0.732726514339	0.157742738724	3.7246618324
0.9642942	-0.543460190296	6.92696428299	-0.868086580286	-0.543468356133	6.92693042755	0.220252275467	-0.146535202861	0.73267608881	0.157733559608	3.72455814136
0.96427876	-0.543418824673	6.92695379257	-1.32686131293	-0.543426334858	6.92691373825	0.220271885395	-0.146527215838	0.732636034489	0.15772986412	3.72449169616
0.96428007	-0.543375730515	6.92696046829	1.41817190275	-0.543380022049	6.92691612244	0.220296680927	-0.146520867944	0.732604324818	0.157730638981	3.72445499366
0.9642429	-0.543336749077	6.9269285202	-0.885012747668	-0.543344497681	6.9268951416	0.220310091972	-0.14651080966	0.732554018497	0.157721757889	3.72435237393
0.9642248	-0.543295800686	6.9269156456	-1.26871749181	-0.54330354929	6.92687654495	0.220329105854	-0.146502643824	0.732513189316	0.157717645168	3.72428289579
0.96428233	-0.543246865273	6.92697811127	0.664520987009	-0.543244481087	6.92692041397	0.22036999464	-0.146501556039	0.732507765293	0.157732307911	3.72433983059
0.9641912	-0.543213784695	6.92689275742	-0.369298303311	-0.543224573135	6.9268746376	0.220367670059	-0.146486535668	0.732432723045	0.157709896564	3.72414765306
0.96418005	-0.543172240257	6.92688655853	-1.42615190613	-0.543182075024	6.92684650421	0.220388650894	-0.14647898078	0.732394993305	0.157707512379	3.72408938403
0.9641609	-0.54313158989	6.92687273026	-1.24541372861	-0.543138921261	6.92683124542	0.220407187939	-0.146470680833	0.732353448868	0.157703101635	3.7240174806
0.9641441	-0.543090701103	6.92686128616	-1.29785022056	-0.543096899986	6.92682123184	0.220426440239	-0.146462664008	0.732313394547	0.157699286938	3.72395029174
0.964108	-0.543051958084	6.92683076859	-0.900044760163	-0.543060481548	6.92679643631	0.220440030098	-0.146452799439	0.732264101505	0.15769058466	3.72385017046
0.964088	-0.54301148653	6.92681598663	-1.21748160788	-0.543019413948	6.92677736282	0.220458328724	-0.146444484591	0.732222497463	0.157686054707	3.72377767317
0.9640905	-0.54296875	6.92682361603	1.39651567473	-0.542973101139	6.92677927017	0.220482945442	-0.146438270807	0.732191443443	0.157686948776	3.72374232908
0.9640538	-0.542930185795	6.92679214478	-0.88725127258	-0.542937755585	6.92675876617	0.220496356487	-0.146428361535	0.732141911983	0.157678186893	3.72364143168
0.9640561	-0.542887508869	6.92679977417	1.39750919676	-0.542892575264	6.92675638199	0.220520973206	-0.146422147751	0.732110798359	0.157679080963	3.72360602723
0.96403754	-0.54284709692	6.92678642273	-1.25074855091	-0.542852699757	6.92674827576	0.22053951025	-0.146414011717	0.732070088387	0.157674908638	3.7235361908
0.96405977	-0.542802333832	6.92681360245	1.02386798353	-0.542803883553	6.92676639557	0.22056978941	-0.146409660578	0.732048332691	0.157680690289	3.72353392914
0.96397686	-0.542768895626	6.92673635483	-0.408773545714	-0.542780995369	6.92671537399	0.2205696702	-0.14639544487	0.731977283955	0.157660424709	3.72335571641
0.9639729	-0.542727053165	6.92673778534	1.5384334367	-0.542735695839	6.92669487	0.220592558384	-0.146388694644	0.73194360733	0.157659888268	3.72331076002
0.9639306	-0.54268938303	6.92670106888	-0.795217629411	-0.542698681355	6.92666625977	0.220604121685	-0.146378308535	0.73189163208	0.157649695873	3.72320058798
0.9639205	-0.542648255825	6.92669582367	-1.44721382074	-0.542655050755	6.92665433884	0.220624923706	-0.146370947361	0.731854856014	0.157647430897	3.72314427791
0.96389663	-0.542608678341	6.92667770386	-1.13631210766	-0.542615532875	6.92664003372	0.22064191103	-0.14636233449	0.731811702251	0.157641947269	3.72306569052
0.9638821	-0.542568147182	6.92666816711	-1.34080766342	-0.542574465275	6.92662906647	0.220661461353	-0.146354585886	0.731773018837	0.157638609409	3.72300235447
0.9638627	-0.54252821207	6.92665433884	-1.23390876616	-0.542534708977	6.9266166687	0.220679521561	-0.146346390247	0.731732010841	0.157634198666	3.72293098969
0.96384686	-0.542487919331	6.92664384842	-1.31121907869	-0.542494237423	6.92660522461	0.220698654652	-0.146338567138	0.731692969799	0.157630622387	3.72286606416
0.963829	-0.544068217278	6.92680454254	-1.46958109728	-0.543693065643	6.92792654037	0.219806373119	-0.146574556828	0.732872784138	0.157613039017	3.72428252554
0.96473104	-0.543931126595	6.92770671844	0.15080566011	-0.543910980225	6.92791604996	0.220091164112	-0.146653577685	0.733267903328	0.15783816576	3.72576169202
0.9647326	-0.543889045715	6.92771339417	1.41078883529	-0.543923616409	6.92772912979	0.220115184784	-0.146647334099	0.733236670494	0.157838821411	3.72572498264
0.9647461	-0.543845713139	6.92773246765	1.15979243894	-0.543862402439	6.92767477036	0.220142900944	-0.146642327309	0.733211636543	0.157842636108	3.72571002691
0.96468693	-0.54381018877	6.92767858505	-0.584360453643	-0.543821156025	6.92763996124	0.220149278641	-0.146630316973	0.733151555061	0.157828092575	3.72557076602
0.9646679	-0.543770372868	6.92766523361	-1.24463092405	-0.543777883053	6.92762422562	0.220167636871	-0.146622225642	0.733111143112	0.15782392025	3.72550131709
0.9646509	-0.543730437756	6.92765331268	-1.28605147278	-0.543736577034	6.9276137352	0.220186233521	-0.14661423862	0.733071148396	0.157819867134	3.72543328368
0.9646335	-0.543690562248	6.92764139175	-1.28399576704	-0.543696641922	6.92760324478	0.22020483017	-0.146606296301	0.733031451702	0.157815933228	3.72536597128
0.96461594	-0.543650746346	6.92762947083	-1.27790254484	-0.543657004833	6.92759132385	0.220223248005	-0.14659832418	0.732991635799	0.157811820507	3.72529790591
0.9645781	-0.543613135815	6.9275970459	-0.859506587013	-0.543621957302	6.92756414413	0.220235943794	-0.14658844471	0.732942223549	0.157802760601	3.72519610276
0.9645797	-0.543571412563	6.92760419846	1.40531627758	-0.543576657772	6.92756080627	0.220259964466	-0.146582275629	0.732911407948	0.157803595066	3.72516048707
0.964545	-0.543533563614	6.92757463455	-0.911232694229	-0.543541014194	6.92754077911	0.220273315907	-0.146572694182	0.732863426208	0.157795190811	3.72506343244
