Position_x	Position_y	Yaw
0.339635041943	0.561325089461	0.0116148808689
0.339634932212	0.561288896385	0.0116124659206
0.339633893341	0.561254161642	0.0116346736835
0.33963445871	0.561218658978	0.0116440296891
0.339633527673	0.561183068151	0.0116603905033
0.339633499683	0.561149778135	0.0116755985583
0.339632822104	0.561114053764	0.0116736361044
0.339632014879	0.561079458293	0.011693831274
0.339632497003	0.561045454127	0.0117161899521
0.3396320019	0.561011883949	0.0117308363447
0.339631741303	0.56097840097	0.0117549842117
0.339631227865	0.560945468495	0.0117753949201
0.339631252087	0.560908541691	0.0118045505012
0.339631136	0.560872349952	0.0118021579963
0.33963009083	0.560837616755	0.0118243883788
0.339630649911	0.560802115324	0.0118337692804
0.339629712437	0.560766525996	0.0118501518087
0.339629678629	0.560733237276	0.0118653821778
0.339628994623	0.560697514332	0.0118634410801
0.339628181244	0.560662920253	0.0118836593329
0.339628657356	0.560628917299	0.0119060412808
0.339628156185	0.560595348489	0.0119207110186
0.339627889628	0.56056186687	0.0119448805396
0.339627370197	0.560528935767	0.0119653137813
0.339627387884	0.560492010287	0.011994494137
0.339627265417	0.560455819884	0.0119921243637
0.33962621392	0.56042108823	0.0120143776667
0.339626766689	0.560385588032	0.0120237837696
0.33962582275	0.560350000201	0.0120401883148
0.339625783102	0.560316712775	0.0120554412866
0.339625092641	0.560280991257	0.0120535218426
0.339624273083	0.560246398568	0.0120737634899
0.33962474316	0.560212396824	0.0120961690137
0.339624235894	0.560178829378	0.0121108623981
0.339623963354	0.560145349116	0.0121350538689
0.339623437905	0.560112419384	0.0121555099374
0.339623449031	0.560075495225	0.0121847153606
0.339623320161	0.560039306156	0.0121823686067
0.339622262307	0.560004576045	0.0122046451312
0.339622808741	0.559969077078	0.0122140767406
0.339621858309	0.559933490744	0.0122305036054
0.339621812797	0.559900204611	0.0122457794684
0.339621115855	0.559864484517	0.0122438819756
0.339620290092	0.559829893214	0.0122641473285
0.33962075411	0.559795892677	0.012286576734
0.339620240725	0.559762326593	0.0123012940664
0.339619962177	0.559728847686	0.0123255077826
0.339619430684	0.559695919322	0.0123459869713
0.339619435225	0.559658996482	0.0123752177549
0.339619299927	0.559622808745	0.0123728943083
0.339618235688	0.559588080176	0.0123951943549
0.339618775762	0.559552582439	0.0124046517761
0.339617818809	0.559516997601	0.0124211012629
0.339617767412	0.559483712758	0.0124364003057
0.339617063959	0.559447994088	0.0124345250614
0.339616231967	0.559413404168	0.0124548144308
0.33989717603	0.566902397247	0.0160182963685
0.340297541071	0.588532865689	0.016791303283
0.340717343605	0.61352962174	0.0167850927972
0.341136957143	0.63852667985	0.0167725967935
0.341556405005	0.663523230311	0.0167654826719
0.341975602018	0.688520099534	0.0167651976274
0.342394749227	0.713516853959	0.0167629669302
0.342813958539	0.738513556526	0.0167540949098
0.343232950713	0.763510114199	0.0167445733991
0.343651486857	0.788506743284	0.01674098895
0.34406991748	0.813503389084	0.0167401421234
0.344139722707	0.828083445986	0.013926543453
0.343601099854	0.829003618149	0.0467841041315
0.342772397767	0.829155067852	0.0887321280341
0.341950915397	0.829338615315	0.130692035171
0.341137346327	0.829554234443	0.172670030282
0.34033358443	0.829801479733	0.214650870542
0.339540991108	0.830080491559	0.256633423446
0.338761299854	0.830391366907	0.298609102409
0.337996187191	0.830734386451	0.340572929281
0.337247469725	0.831109751464	0.382518614161
0.336516951343	0.831517575732	0.424441682113
0.342675431203	0.838625134671	0.470352326987
0.353780402395	0.859263087679	0.475958712514
0.365235785766	0.881485086501	0.475952465331
0.376690552693	0.903706105704	0.475942117811
0.388144997122	0.925926822193	0.475923142252
0.39959898794	0.948148778973	0.475909896162
0.411052865735	0.970371154434	0.475904849651
0.422506625136	0.992593018885	0.475899382801
0.433960125408	1.01481453238	0.475888744074
0.445413216809	1.03703655668	0.47588054095
0.456866218248	1.05925900029	0.475877799548
0.468319355759	1.08148124514	0.475874300733
0.479772363046	1.10370321621	0.475866891204
0.491225000738	1.12592539821	0.47586003311
0.502676165557	1.14815474999	0.475883590405
0.514136340551	1.17039950126	0.476071826396
0.525594811379	1.19261860657	0.476071593372
0.53705215815	1.21483920411	0.476076677444
0.548509074529	1.23705898112	0.47608821916
0.559966368652	1.2592782266	0.476092997394
0.571424160083	1.28149776658	0.476090373321
0.58288205536	1.30371787566	0.476088574385
0.594339546553	1.32593782253	0.476092032853
0.605796942642	1.34815724036	0.476095620135
0.609362421169	1.35934353393	0.446522014947
0.610104801991	1.35934708132	0.406562814969
0.610921450666	1.35913805228	0.364560392658
0.611743991585	1.3589618914	0.322656850702
0.612573084996	1.35881889157	0.280755299146
0.613407666417	1.35870995944	0.238847658499
0.617344037934	1.36616880961	0.271531639886
0.623914710177	1.38772148728	0.278203386213
0.630781836594	1.41176312723	0.278128342927
0.637645765269	1.43580274893	0.278047294527
0.644508368653	1.45984230589	0.278020537076
0.651370738921	1.48388327617	0.278017672981
0.658232644126	1.50792489983	0.277991276605
0.665093407617	1.53196572628	0.277945170309
0.671953170847	1.55600612689	0.277917585914
0.678812407408	1.58004705506	0.277912398698
0.685671443684	1.60408846549	0.277904642877
0.69253013444	1.62812968467	0.277883203119
0.699388378395	1.65217066822	0.277861482344
0.706246018806	1.67621181927	0.277852556706
0.713103354334	1.70025318605	0.277848938799
0.719960579971	1.72429450246	0.277840474488
0.726817803298	1.74833576449	0.277826982298
0.73367460483	1.77237716594	0.277816689274
0.740530957052	1.79641863992	0.277812506327
0.747387161318	1.82046003366	0.277808971237
0.754243542846	1.84450140193	0.277802408111
0.761099839432	1.86854297093	0.277793050973
0.767955627472	1.8925846161	0.277787129874
0.774811134998	1.91662613633	0.277784199741
0.781666759191	1.9406675602	0.277781515008
0.788522604217	1.96470918859	0.277774970455
0.795378047426	1.98875099406	0.277767991349
0.802231593166	2.01279413034	0.27778926994
0.809072715126	2.03686037847	0.278029756144
0.815940013461	2.0609282376	0.278351733183
0.822830180078	2.08500662776	0.278684863303
0.829710128809	2.1090736955	0.278923123042
0.836595799642	2.13310180935	0.278971647816
0.843479880765	2.1571345099	0.278987952622
0.850364656033	2.18116802877	0.278997146705
0.857249442519	2.20520206807	0.278995315183
0.864133774106	2.2292348915	0.278994713693
0.865705955607	2.24247383361	0.246409582864
0.866413669836	2.24297841507	0.209552088914
0.867255543493	2.24293017645	0.167586707946
0.868100669805	2.24291681084	0.125593207272
0.868944178346	2.2429375792	0.0836185169216
0.870661676543	2.25033872284	0.0995743474291
0.873122044767	2.27193548926	0.102813417434
0.875688618693	2.29680294662	0.102765745069
0.878257428859	2.32167354644	0.10275910864
0.880823791033	2.34654748557	0.102740158242
0.883386323009	2.37141913856	0.10269263457
0.885948296462	2.39628739377	0.102651078686
0.88851176922	2.42115616792	0.102638378068
0.891074968746	2.44602737261	0.102633304363
0.893636106298	2.47089851901	0.102610837072
0.89619620585	2.49576756223	0.102580798035
0.898756665006	2.52063598018	0.10256391181
0.899386908746	2.53505884868	0.0927498947891
0.898811505385	2.53595085257	0.127099434692
0.897999247784	2.53616632325	0.1690442587
0.897197609309	2.53641584311	0.210968730088
0.896407633099	2.53669944261	0.252878395309
0.900690651436	2.5440496113	0.295089952799
0.907792331076	2.56549526042	0.302329466317
0.915236290408	2.58936173732	0.302257400111
0.922678618972	2.6132280339	0.302221758117
0.930120417932	2.63709523612	0.302217645585
0.937562025172	2.66096356122	0.302202764037
0.945002824871	2.68483133105	0.302166678641
0.952442811932	2.70869855179	0.302137175715
0.959882122351	2.73256608019	0.302128478913
0.967321182286	2.75643415828	0.302123913258
0.974760013727	2.7803021889	0.302109249592
0.982198634957	2.80416997205	0.302089756306
0.98963670829	2.82803786581	0.302078647311
0.997074353999	2.8519059794	0.302075030235
1.00451185205	2.87577408523	0.302069710098
1.01194946959	2.89964210937	0.302059437096
1.01938688111	2.9235102778	0.302048609313
1.02682376103	2.94737855786	0.302043281214
1.03426037803	2.9712467653	0.302040380678
1.04169713714	2.99511488362	0.302036052594
1.04913405258	3.01898318479	0.302027832869
1.05657050606	3.04285165114	0.302021096191
1.06400655642	3.0667200242	0.302017966041
1.07143612486	3.09060318462	0.302150600747
1.07329005635	3.10357215729	0.272238097386
1.07403833704	3.10399638936	0.234544112644
1.07488367072	3.10393292032	0.1924181373
1.07573005356	3.10390235287	0.150310279854
1.07859081812	3.11133721732	0.176677350693
1.08292248663	3.13294899424	0.181700075163
1.08744459295	3.15753900418	0.181676552356
1.09196408665	3.18213395606	0.181642799978
1.09647949823	3.20672660304	0.181581080313
1.10099341075	3.23131446636	0.181526944877
1.10550814651	3.25590309522	0.181503786475
1.11002267777	3.28049517019	0.181490440392
1.11453530526	3.30508756467	0.181461494832
1.11549462828	3.31915543554	0.15574206387
1.11613367722	3.31990741622	0.120502575386
1.11697723467	3.31993299481	0.0785388916397
1.11781674617	3.31999180514	0.0365927265752
1.1186540753	3.32008518076	-0.00536372060086
1.11948591104	3.32021273969	-0.0473083995921
1.11845687724	3.32757938531	-0.0599073850744
1.11696954105	3.3491400313	-0.0620954927232
1.11541975172	3.37409627776	-0.0620702778448
1.11386886396	3.39905335935	-0.0620741404889
1.11231700045	3.42400820183	-0.062090432906
1.11076550451	3.44896099521	-0.0620891671757
1.10921514453	3.47391437329	-0.0620705557728
1.10766477063	3.49886919205	-0.0620641340794
1.10611368073	3.52382327345	-0.0620731836761
1.10456252502	3.54877582724	-0.0620771034942
1.10301187969	3.57372807586	-0.0620693603863
1.10146154841	3.59868134025	-0.0620616004733
1.10109228785	3.61324808845	-0.0541452660135
1.1016683598	3.61428291959	-0.087342763501
1.1024901368	3.61447543303	-0.129304517072
1.10330185707	3.61469907792	-0.171270331655
1.10410557299	3.61495509465	-0.213275718468
1.10031140771	3.62233558669	-0.252361630811
1.09419373047	3.64386622178	-0.258947600492
1.08779186135	3.66802976589	-0.25889152552
1.08139013659	3.69219808374	-0.258829469614
1.07499050322	3.71636981528	-0.258801088792
1.06859268011	3.74053931265	-0.258791753069
1.0621953119	3.76470562168	-0.258770809094
1.05579762093	3.78887284172	-0.258740192966
1.05384527594	3.80211528132	-0.243820219869
1.05426444437	3.80269529108	-0.280781604514
1.05492902977	3.8029938835	-0.321852438256
1.05568192208	3.80336195432	-0.363776417617
1.05642016912	3.80376308353	-0.40571591454
1.05713855313	3.80419366848	-0.447606263226
1.05783777474	3.80465509077	-0.48946071991
1.05851489197	3.80514484087	-0.53124603143
1.05916958514	3.80566278394	-0.572965682581
1.05196066802	3.81250354566	-0.609625170108
1.03793886026	3.83188502905	-0.614470665727
1.02352500019	3.85231135585	-0.614522667731
1.00911076471	3.87273755832	-0.614528130553
0.994696616892	3.89316338311	-0.614529267011
0.980282768962	3.91358868787	-0.614540258983
0.965868269471	3.93401454103	-0.614552954024
0.951453595342	3.95444032119	-0.614560564333
0.937038744089	3.9748660184	-0.614567960296
0.922623806784	3.99529141308	-0.614579007498
0.908208584616	4.01571663466	-0.614590811516
0.893793100361	4.03614178987	-0.614598926144
0.879377455534	4.05656689384	-0.614605568878
0.864961737614	4.0769918539	-0.614614594048
0.850545823856	4.0974166201	-0.614625698704
0.836109610962	4.11785734878	-0.614627526886
0.821664829679	4.13830800423	-0.614557669415
0.807253653038	4.15873365339	-0.614542115875
0.792839031604	4.17915948942	-0.614556938182
0.778424380941	4.19958479046	-0.614570134928
0.764009257128	4.22001045754	-0.614578458824
0.74959407633	4.24043585758	-0.614585608582
0.735178777581	4.26086106323	-0.614596115852
0.720763262732	4.28128600607	-0.614607982721
0.706347427422	4.30171091451	-0.614616635439
0.691931407869	4.32213576535	-0.614623525553
0.6867960269	4.33143940558	-0.597987096908
0.686795236855	4.33143488313	-0.597981980013
0.686795228896	4.33143521885	-0.597990209348
0.68679557498	4.33143505606	-0.59799774122
0.686795720253	4.3314351697	-0.598005606781
0.686795971462	4.33143512591	-0.59801325215
0.686796158396	4.33143516705	-0.59802099051
0.686796376692	4.33143515836	-0.598028651041
0.686796573649	4.33143517532	-0.598036332363
0.686796779193	4.33143517614	-0.598043982457
0.686796977101	4.33143518436	-0.598051632937
0.686797176817	4.33143518708	-0.598059268457
0.68679737342	4.33143519168	-0.598066899564
0.686797569948	4.3314351942	-0.598074522108
0.68722077805	4.33183680559	-0.637083282461
0.68781125586	4.33242049538	-0.678574369446
0.688376295931	4.33302547846	-0.719971179018
0.688915732679	4.33365087709	-0.761292648624
0.689427876714	4.33429737955	-0.802552775863
0.689905753945	4.33498443764	-0.844079211735
0.690354854071	4.3356910207	-0.885714485747
0.69077499497	4.33641717364	-0.927443601409
0.683576730288	4.34310193836	-0.907143930987
0.66479402859	4.35824565273	-0.903298342475
0.645160618864	4.37372126702	-0.903315844187
0.625526408712	4.38919666471	-0.903334091385
0.605891700214	4.40467120343	-0.903343785337
0.58625661866	4.42014564048	-0.903349763969
0.566621880084	4.43562027461	-0.903359301617
0.546985915265	4.45110888083	-0.9033497606
0.527348772021	4.46658304021	-0.90339765366
0.507713974062	4.4820553932	-0.903397310011
0.488079205713	4.49752856414	-0.903381645113
0.479228677772	4.50319349124	-0.92652109778
0.479511182165	4.50384140062	-0.967325488969
0.479862558291	4.50460887117	-1.00927641833
0.480184492403	4.50538924714	-1.05122977617
0.480476747238	4.50618110878	-1.09318553993
0.480738904597	4.50698323618	-1.13514510596
0.480970348828	4.50779454873	-1.17711036674
0.481170290712	4.50861403144	-1.21908294079
0.481337828903	4.50944066239	-1.26106365734
0.48147203947	4.5102733534	-1.30305234409
0.474019342756	4.51454044233	-1.26814812946
0.452534891114	4.52182915777	-1.2612005759
0.428724402541	4.52944700947	-1.26134163583
0.404911857736	4.53706102823	-1.26139451788
0.381099515527	4.54467341444	-1.26140519911
0.357288239833	4.55228533766	-1.2614509265
0.333476051418	4.55989641647	-1.26152787555
0.309662199517	4.56750579167	-1.26157385292
0.285848048029	4.57511392356	-1.26158550809
0.262034498517	4.58272156981	-1.26160172476
0.238220966787	4.590328865	-1.26163853637
0.225205098092	4.59234172265	-1.2929693401
0.224843731643	4.59291692468	-1.32946361375
0.225033823194	4.59356297864	-1.36896196343
0.225071067163	4.59440019088	-1.41090104706
0.225072158661	4.59524635302	-1.45294312157
0.225041901419	4.59609160614	-1.49500156268
0.224979405712	4.59693325798	-1.5369830165
0.224885507202	4.59776945796	-1.5789389226
0.224758110016	4.59860274533	-1.62092161659
0.224597768288	4.59942872388	-1.66289156657
0.224403363881	4.60024757719	-1.70485791333
0.224175229727	4.60105676542	-1.74680429556
0.216799902459	4.59759914197	-1.78332473252
0.195235623755	4.59240758799	-1.78948137372
0.170833143009	4.58698462835	-1.78932816023
0.146430760548	4.58156489072	-1.7892789905
0.122025804917	4.5761455002	-1.78927963943
0.0976196802153	4.57072639295	-1.78923603479
0.0732144360523	4.56530915369	-1.78915112921
0.048809744525	4.55989386355	-1.78910376819
0.0244040287211	4.55447928661	-1.78910216602
-2.62110740346e-06	4.54906470392	-1.7890950508
-0.024409088141	4.5436505789	-1.78905885097
-0.0488151259833	4.53823739108	-1.78902462504
-0.0732214798403	4.53282494114	-1.78901816845
-0.0976283612384	4.5274126173	-1.78902106383
-0.122035258567	4.52200027906	-1.78901134619
-0.14644194256	4.51658810261	-1.78899316274
-0.170848730942	4.51117640242	-1.78898508688
-0.18448774009	4.50957830526	-1.77639162193
-0.185162298945	4.51013025988	-1.81383840795
-0.18547647162	4.51090887434	-1.85570720789
-0.185821350273	4.51167377967	-1.89757062253
-0.18619599214	4.512424611	-1.93944578558
-0.186598768005	4.51316008374	-1.98132101724
-0.187028549104	4.51387953848	-2.02320321901
-0.187484127289	4.51458189041	-2.06508546141
-0.187964693417	4.51526612692	-2.10696518683
-0.194868022239	4.50831700775	-2.14945103552
-0.214575736635	4.49493031435	-2.15511746522
-0.235427057242	4.48113980112	-2.15510171513
-0.256280093464	4.46734940606	-2.15509636125
-0.277132777523	4.4535588247	-2.15509497729
-0.297984480949	4.43976845481	-2.15508807025
-0.318836417239	4.42597851856	-2.15507967738
-0.339689202111	4.41218889438	-2.15508008847
-0.360542004633	4.39839889178	-2.15508462493
-0.381394253198	4.38460855735	-2.15508451754
-0.402246418874	4.37081843142	-2.1550791494
-0.423099062452	4.35702881838	-2.15507998972
-0.4439517744	4.34323908148	-2.15508709882
-0.464818423173	4.32943436176	-2.15500675695
-0.48567698315	4.31564556579	-2.15492673333
-0.50653259778	4.30185881895	-2.15494810448
-0.527386223638	4.28807225754	-2.1549726415
-0.548239007608	4.27428520822	-2.1549881583
-0.569093322407	4.26049674594	-2.15499665942
-0.589948007795	4.24670808866	-2.15500525572
-0.610801446079	4.23292002873	-2.15501901759
-0.631653895459	4.21913199674	-2.15503129446
-0.652506917237	4.20534308413	-2.15503835404
-0.662128211457	4.20039986276	-2.13688357782
-0.66212755796	4.20038950033	-2.13688189921
-0.662129090294	4.20038899885	-2.1368947974
-0.662130294386	4.20038866955	-2.13690575496
-0.662131393996	4.20038833245	-2.13691522741
-0.662132308533	4.20038805909	-2.13692343966
-0.662133124017	4.20038779968	-2.13693062284
-0.662133827237	4.20038757337	-2.13693694376
-0.662134454017	4.20038736259	-2.13694255454
-0.662135008186	4.2003871713	-2.13694757367
-0.662135507239	4.2003869925	-2.13695210367
-0.662135957762	4.20038682609	-2.1369562272
-0.662136369602	4.20038666883	-2.1369600141
-0.662136748499	4.20038651979	-2.13696352158
-0.662137100554	4.20038637721	-2.13696679748
