Position_x	Position_y	Yaw
-0.662137430087	4.20038624017	-2.13696988125
-0.6621318837	4.20038980138	-2.13697823508
-0.662123179373	4.20039275609	-2.1369986439
-0.662119636277	4.20039536032	-2.13700080746
-0.66213572855	4.20040008328	-2.13705895546
-0.662137956902	4.20039844058	-2.13710548975
-0.662139756704	4.20039747023	-2.13710959523
-0.66214125065	4.20039672047	-2.13710749737
-0.662142502652	4.2003960991	-2.13710492199
-0.662143555582	4.20039557558	-2.13710270266
-0.662144443418	4.20039513193	-2.13710090034
-0.662145194131	4.20039475441	-2.13709946404
-0.662145830919	4.20039443181	-2.13709833499
-0.662146373052	4.20039415483	-2.13709746174
-0.662146836538	4.20039391575	-2.13709680111
-0.66214723468	4.20039370816	-2.13709631716
-0.662147578531	4.20039352673	-2.13709598
-0.662147877273	4.20039336704	-2.13709576481
-0.662148138537	4.2003932254	-2.13709565096
-0.662148368662	4.20039309878	-2.13709562131
-0.662148572917	4.20039298462	-2.13709566162
-0.662148755677	4.20039288082	-2.13709576005
-0.662148920578	4.20039278562	-2.13709590678
-0.662149070642	4.20039269758	-2.13709609363
-0.662149208379	4.20039261547	-2.13709631382
-0.662149341106	4.2003925539	-2.13709644045
-0.662149454661	4.20039250878	-2.13709643499
-0.662511137546	4.20084475663	-2.17645933094
-0.663073334198	4.20145776558	-2.21808469077
-0.66365818133	4.20204496151	-2.25969325922
-0.664267125438	4.20260783792	-2.30130555165
-0.664896848543	4.20314395516	-2.34288239768
-0.665552565048	4.20364997035	-2.38450314633
-0.66624535682	4.2041206096	-2.42633407646
-0.666958276473	4.2045636655	-2.46827851619
-0.667690006953	4.20497733266	-2.51027786219
-0.668439101786	4.20536060348	-2.55231074376
-0.669204075053	4.20571270608	-2.59436045162
-0.669983413122	4.20603305082	-2.63641416505
-0.676302862954	4.19881384837	-2.6037047483
-0.688841283378	4.17869619964	-2.59851006096
-0.701761042058	4.15729343438	-2.59851145809
-0.714680381391	4.13589062167	-2.59851837533
-0.727599872295	4.11448768298	-2.59852784843
-0.740518932057	4.09308444768	-2.59853405478
-0.753437646982	4.07168115674	-2.59853621746
-0.766356332756	4.05027804039	-2.59853798213
-0.779275336286	4.02887489387	-2.59854341666
-0.792194151263	4.00747144913	-2.59855048942
-0.805112529202	3.98606792891	-2.59855402987
-0.818030655507	3.9646475276	-2.59841987524
-0.830964460627	3.94321468203	-2.59815252665
-0.843918810529	3.92177803769	-2.59787955948
-0.856869729594	3.90034106419	-2.59762685869
-0.869810301891	3.87895025001	-2.59753323144
-0.882750201424	3.85756102725	-2.59752250589
-0.89569082404	3.83617058245	-2.59751855018
-0.908631434629	3.8147802711	-2.59752132486
-0.921571895939	3.79339012517	-2.59752373303
-0.926110487068	3.78325121971	-2.61470389319
-0.926123689076	3.78323993229	-2.61471117558
-0.926123117217	3.78324121663	-2.6147039474
-0.926122683674	3.78324219195	-2.61469821543
-0.926122262656	3.78324311156	-2.61469355827
-0.926121914054	3.78324387609	-2.61468988072
-0.926121591459	3.78324457161	-2.61468697419
-0.926121309727	3.78324517595	-2.61468473659
-0.926121051443	3.78324572289	-2.61468304274
-0.926120818655	3.78324621155	-2.61468181045
-0.926120603845	3.78324665736	-2.6146809588
-0.926120405871	3.7832470642	-2.61468042715
-0.926120220925	3.78324744032	-2.6146801611
-0.926120047416	3.78324778982	-2.61468011738
-0.926119883134	3.78324811765	-2.61468025871
-0.926119726726	3.78324842711	-2.61468055466
-0.92611957679	3.7832487214	-2.61468097947
-0.926119432309	3.78324900295	-2.61468151186
-0.926119292347	3.78324927392	-2.61468213394
-0.926119156173	3.78324953604	-2.61468283089
-0.92611902315	3.78324979078	-2.61468359027
-0.92611889276	3.78325003937	-2.61468440175
-0.926118764565	3.78325028282	-2.6146852567
-0.92611206298	3.78324545579	-2.61458951853
-0.926104385402	3.78326127334	-2.61435017535
-0.926102370969	3.78324806625	-2.61410068763
-0.926094358747	3.78324239367	-2.61386794503
-0.926086184519	3.78325858983	-2.61363482589
-0.926082343862	3.78326124335	-2.61336324244
-0.926076584609	3.78324907699	-2.6131454915
-0.926068150797	3.78325624368	-2.61291437391
-0.926060359553	3.78327215805	-2.61267522322
-0.926781001359	3.78350421565	-2.65348987095
-0.927582086037	3.78377500379	-2.69550512502
-0.928394901669	3.78401192	-2.7375624344
-0.929217634567	3.78421482683	-2.77965183003
-0.930048504907	3.78438360777	-2.82176228102
-0.930885770547	3.78451818004	-2.86388273233
-0.931727736775	3.78461850793	-2.90600312496
-0.932572773117	3.78468460676	-2.94811530619
-0.933415762621	3.78471654601	-2.99010292366
-0.936372201577	3.77728329437	-2.96326379609
-0.940771106375	3.75568127386	-2.95780471931
-0.945340677819	3.73110459169	-2.95786654666
-0.949910492174	3.70652461873	-2.95793701647
-0.954477864732	3.68193958582	-2.95797738611
-0.959042451877	3.65735657302	-2.95799867891
-0.963606217882	3.63277742273	-2.9580292212
-0.968170411583	3.6081981836	-2.95807087718
-0.972733932561	3.58361574385	-2.9580998468
-0.977295904122	3.55903292254	-2.95811471656
-0.981857044378	3.53445229081	-2.95813053776
-0.986418104748	3.50987262148	-2.95815474404
-0.990978941018	3.48529146896	-2.95817486796
-0.995539080862	3.46070929663	-2.95818562056
-1.00009869548	3.43612802304	-2.95819502887
-1.00465806305	3.41154773614	-2.958209521
-1.00921716973	3.38696700416	-2.95822398953
-1.01377591806	3.3623854018	-2.95823175543
-1.01833447818	3.3378039581	-2.95823819996
-1.02289284682	3.31322320213	-2.95824773425
-1.02745091403	3.28864246577	-2.95825901925
-1.0286945702	3.27468633327	-2.97528008705
-1.02871137481	3.27426688741	-2.97613977001
-1.02870892394	3.27426863058	-2.97604112892
-1.02870684193	3.27427076563	-2.97595676187
-1.02870513427	3.27427218143	-2.97588605716
-1.02870366904	3.27427357708	-2.97582616461
-1.02870245179	3.27427461918	-2.97577586623
-1.02870142015	3.27427555466	-2.97573344361
-1.02870055965	3.27427628985	-2.97569783279
-1.02869983606	3.27427691855	-2.97566790795
-1.02869923297	3.27427742114	-2.97564284372
-1.02927017762	3.27436472677	-3.01310293503
-1.02991952716	3.27444947449	-3.05197297387
-1.03056674212	3.2745187619	-3.09076970791
-1.03121845111	3.27456718443	-3.12971168675
-1.03203382499	3.2744680461	3.11176825468
-1.0328647816	3.27432476284	3.06979093707
-1.03368852595	3.27414877567	3.02781091912
-1.03450435658	3.2739396279	2.98581892132
-1.03531017649	3.27369726576	2.94383365605
-1.03610471069	3.27342142105	2.90185531977
-1.03688613304	3.27311219568	2.85989661194
-1.03765296792	3.27276977186	2.81796219562
-1.03840359037	3.27239470877	2.77606164441
-1.03913660482	3.27198777651	2.73420021436
-1.03985066634	3.27155006136	2.69238459351
-1.03350336757	3.26444467118	2.64617669581
-1.02189699446	3.24400042643	2.64014287737
-1.00987925129	3.22207834589	2.64014148998
-0.997861767933	3.20015626137	2.64013960934
-0.985844468399	3.17823402402	2.64013268113
-0.973827144339	3.15631204805	2.64012365628
-0.961809304764	3.13439028494	2.64011670687
-0.949791158589	3.11246846584	2.64011355113
-0.937773235551	3.09054656641	2.64010824196
-0.9257592443	3.06862114925	2.64010764816
-0.913741742493	3.04669486862	2.64005980084
-0.901722446603	3.02477349579	2.64003471304
-0.8897026427	3.00285207984	2.64002378273
-0.877682893044	2.98093150515	2.64001388487
-0.865663024312	2.95901165334	2.63999538411
-0.853642458528	2.93709150737	2.63997663425
-0.841621344991	2.91517102943	2.63996610507
-0.829600160347	2.89325087712	2.63995851541
-0.817578998963	2.87133126833	2.63994656822
-0.805557444332	2.84941177025	2.63993158262
-0.79353537091	2.82749205882	2.63992103362
-0.781513112546	2.8055723988	2.63991401523
-0.769490898326	2.78365311445	2.63990499607
-0.757468492048	2.76173407586	2.63989244361
-0.745445613827	2.73981497551	2.63988146923
-0.74139055748	2.72911919359	2.65757187251
-0.741374737231	2.72909948472	2.6575777135
-0.74137528185	2.72909785177	2.65754412588
-0.741375664227	2.72909639944	2.65751599141
-0.741376019264	2.72909528257	2.65749220419
-0.741376296514	2.72909432564	2.65747183606
-0.740790595681	2.72928723342	2.69727707846
-0.739991697707	2.72953761247	2.73914182585
-0.739181163657	2.72975482869	2.78102149827
-0.73836256148	2.72993833994	2.8228935014
-0.737536422731	2.73008769976	2.86476779661
-0.736704484359	2.73020266246	2.90664640034
-0.735868064584	2.73028307619	2.94853520074
-0.735028702681	2.73032893095	2.990437087
-0.734187883359	2.73034026854	3.0323534024
-0.733347141001	2.7303171618	3.07428255709
-0.732508010598	2.73025967743	3.11622070433
-0.731672051018	2.73016788219	-3.12502324711
-0.73084083321	2.73004185686	-3.08308540175
-0.730015935687	2.72988171924	-3.04115768291
-0.729198927913	2.72968763668	-2.99924551788
-0.728391352879	2.7294598284	-2.9573522275
-0.727594707436	2.72919856085	-2.91547835275
-0.726810424461	2.72890414961	-2.87362137763
-0.726039857629	2.72857697897	-2.83177601746
-0.725284264113	2.72821754168	-2.78993491577
-0.724544801958	2.72782649162	-2.74809018099
-0.72382254299	2.72740468563	-2.70623537832
-0.723118509363	2.72695319056	-2.66436759075
-0.722433728755	2.72647324508	-2.62248903761
-0.721769288727	2.72596619011	-2.58060782172
-0.721126364206	2.7254334009	-2.53873768777
-0.720506200126	2.72487625189	-2.49689703016
-0.719910051673	2.72429612514	-2.4551076571
-0.727343085463	2.7175325695	-2.42903950563
-0.743464445271	2.69941798168	-2.42520378968
-0.759880082657	2.680562345	-2.42525512773
-0.776295598382	2.66170660748	-2.42526732739
-0.792710587379	2.64285163678	-2.42527264532
-0.809126108938	2.62399582064	-2.42527706215
-0.82554121022	2.6051402808	-2.42528223021
-0.841956253987	2.58628451747	-2.42528871044
-0.858371086403	2.56742882761	-2.42529307373
-0.87478594021	2.5485729832	-2.42529643564
-0.89120076865	2.5297170551	-2.42530033193
-0.897942105675	2.52154172112	-2.41986384098
-0.897445168442	2.52094140236	-2.37859109936
-0.896936354288	2.52028281114	-2.3370210101
-0.896466878081	2.51958648117	-2.29523505117
-0.896027848305	2.51886804068	-2.25336680626
-0.895618588788	2.51812989202	-2.21141088131
-0.895239552541	2.51737396483	-2.16938514013
-0.894891245337	2.51660210338	-2.12730824219
-0.894574220369	2.51581606812	-2.08519851353
-0.894289024855	2.51501755875	-2.04307282005
-0.894036128746	2.51420823364	-2.0009456503
-0.893815870638	2.51338971137	-1.95882848251
-0.893628442604	2.51256355347	-1.91672941686
-0.901053389807	2.5074960634	-1.95546265186
-0.922249460699	2.49832047585	-1.96254454182
-0.945351891774	2.4887757356	-1.96247143724
-0.968457337104	2.47923224237	-1.96236336839
-0.991566323737	2.46969079961	-1.96231127031
-1.01467480094	2.46015105128	-1.96230556125
-1.0377815986	2.45061192901	-1.96228720989
-1.0608887792	2.44107300317	-1.96224212967
-1.0839979457	2.43153477963	-1.96221069618
-1.10710754231	2.42199724568	-1.96220567085
-1.13021628872	2.4124601128	-1.96220382146
-1.14254067058	2.40943257119	-1.93100928682
-1.1427244008	2.40889930453	-1.89399075784
-1.14250192267	2.40830855951	-1.8550881749
-1.14230777184	2.40769353128	-1.81564687916
-1.14214904937	2.40710797818	-1.77723230761
-1.14199549153	2.40649698495	-1.73796601274
-1.14186544965	2.40587488705	-1.69849041555
-1.141767067	2.4052735365	-1.6597724467
-1.14169363294	2.40466476799	-1.62079888802
-1.1417675732	2.40382869127	-1.57889262445
-1.14187549923	2.40299459808	-1.53697870408
-1.14922052553	2.4037303763	-1.52710973695
-1.17075657012	2.40482520941	-1.52516318895
-1.19572869166	2.40596661265	-1.52519057616
-1.22070101935	2.40710420234	-1.52526344587
-1.24567308335	2.40824203439	-1.52529622529
-1.27064601778	2.40938112374	-1.52528475864
-1.29561907223	2.41051971089	-1.52528597642
-1.32059209038	2.41165633129	-1.5253236672
-1.34556504881	2.41279216834	-1.52535887182
-1.37053837057	2.41392849077	-1.52536231176
-1.39551188095	2.41506482193	-1.52535814148
-1.41005216811	2.41527742363	-1.53239447953
-1.41065071306	2.41528345217	-1.53275017191
-1.41064783805	2.41528322837	-1.53276244689
-1.41064521064	2.4152830788	-1.53276499441
-1.41064282933	2.41528295113	-1.5327659898
-1.41064066714	2.41528283588	-1.53276671108
-1.41063869643	2.4152827304	-1.53276736137
-1.41063689247	2.41528263327	-1.53276797595
-1.41063523357	2.41528254336	-1.53276856348
-1.41063370082	2.41528245975	-1.5327691281
-1.41063227775	2.41528238159	-1.53276967286
-1.41063095004	2.41528230819	-1.53277020037
-1.41062970521	2.41528223891	-1.53277071286
-1.4106285324	2.41528217321	-1.5327712123
-1.41062742216	2.41528211064	-1.53277170039
-1.4106263663	2.41528205077	-1.53277217861
-1.41062535768	2.41528199325	-1.53277264825
-1.41062439009	2.41528193777	-1.53277311044
-1.41062345815	2.41528188407	-1.53277356615
-1.41062223767	2.41528175754	-1.53277337411
-1.41062161377	2.4152817096	-1.53277368832
-1.41062086218	2.41528166295	-1.53277422683
-1.41062021896	2.41528162643	-1.53277509044
-1.41061954443	2.41528159358	-1.53277616166
-1.41061891448	2.41528156685	-1.53277745585
-1.41061828218	2.41528154375	-1.53277891919
-1.41061767134	2.41528152477	-1.53278054336
-1.41061706569	2.41528150881	-1.53278229917
-1.41061647224	2.41528149579	-1.53278417386
-1.41061588498	2.41528148514	-1.53278614912
-1.41061530561	2.41528147666	-1.53278821321
-1.41061473167	2.41528147	-1.53279035356
-1.41061416325	2.41528146495	-1.53279256061
-1.41061359916	2.41528146129	-1.53279482527
-1.41060038886	2.41528070787	-1.53279498401
-1.41053707669	2.41527930272	-1.53278496357
-1.41047328708	2.41527644605	-1.53275302281
-1.41040934802	2.41527500656	-1.53273307885
-1.41034541518	2.41527213825	-1.53269877951
-1.41028145141	2.41527069425	-1.53267832976
-1.41021751281	2.41526782328	-1.53264392104
-1.41015354793	2.41526637695	-1.53262343768
-1.41008960904	2.41526350376	-1.53258901031
-1.41002564398	2.4152620552	-1.53256851157
-1.40996170501	2.41525917979	-1.53253406902
-1.4098977398	2.41525772899	-1.53251355559
-1.40983380076	2.41525485138	-1.53247909799
-1.4097698354	2.41525339835	-1.53245856987
-1.40970589629	2.41525051853	-1.53242409721
-1.40964193078	2.41524906326	-1.53240355438
-1.4095779916	2.41524618122	-1.53236906664
-1.40951402593	2.41524472372	-1.5323485091
-1.40945008668	2.41524183947	-1.53231400626
-1.40938612086	2.41524037974	-1.53229343399
-1.40932218154	2.41523749328	-1.53225891604
-1.40925821557	2.4152360313	-1.53223832902
-1.40919427618	2.41523314263	-1.53220379595
-1.40913031006	2.41523167842	-1.53218319416
-1.40906637059	2.41522878753	-1.53214864595
-1.40900240432	2.41522732108	-1.53212802937
-1.40893846478	2.41522442798	-1.53209346601
-1.41026060384	2.41441227462	-1.53311662923
-1.41195023252	2.41400530443	-1.53295689239
-1.41224643075	2.41399043246	-1.53234151689
-1.41251154728	2.41396545059	-1.53254938887
-1.41282042954	2.41396892041	-1.53270969185
-1.41322952404	2.4139192676	-1.5338280301
-1.41356327601	2.41389803069	-1.53415607957
-1.41392115962	2.41388317707	-1.53445173718
-1.4142661003	2.41387260378	-1.53418678019
-1.41465910938	2.41382508891	-1.53407416395
-1.41498135514	2.41381629204	-1.53373258937
-1.41531385663	2.4138121413	-1.53306428317
-1.41565223363	2.41380126886	-1.53235379153
-1.41597194841	2.41378672949	-1.53197863425
-1.41629271223	2.41378153605	-1.53114355931
-1.41666202331	2.4137468254	-1.53077475842
-1.41698838368	2.41374860723	-1.53053252833
-1.41734097881	2.41373265849	-1.53008869557
-1.41765287604	2.41372301242	-1.52967497425
-1.41798039302	2.41371710984	-1.52902216483
-1.41831682477	2.41370442937	-1.52831273762
-1.41870015203	2.41366458998	-1.527817599
-1.41900619546	2.41366520207	-1.52727198239
-1.41932577213	2.41365680574	-1.52627035248
-1.41962568817	2.4136584289	-1.52585590689
-1.41996135268	2.41364288343	-1.52510454171
-1.42027243675	2.41363353573	-1.52413561766
-1.42060178638	2.41362708186	-1.52315993552
-1.42093443917	2.41360414492	-1.5223904983
-1.42126454284	2.41359453554	-1.52164152417
-1.42155210525	2.41359575978	-1.52072380473
-1.42187627523	2.41357645912	-1.52007221217
-1.42220117586	2.41352870606	-1.51951448445
-1.42252241048	2.41352607412	-1.5188019148
-1.42283829348	2.41352760376	-1.51820456672
-1.42317622078	2.41351159961	-1.51758627855
-1.42350698153	2.41351329259	-1.51710870278
-1.42379949441	2.4135084425	-1.51657274147
-1.42410534543	2.41350390628	-1.51602766746
-1.42441992188	2.41349509217	-1.51517358195
-1.42473753463	2.41348967375	-1.5142965617
-1.42504002627	2.4134930593	-1.51351734403
-1.42536304177	2.41348484729	-1.51251754012
-1.4256764392	2.41347672562	-1.51128334056
-1.42595080924	2.41347307331	-1.51058561068
-1.42624917836	2.41347242913	-1.50981358418
-1.42656600023	2.41347153272	-1.50894286498
-1.42685421714	2.41347553287	-1.50819089198
-1.42714959478	2.4134704838	-1.50755097133
-1.42746274356	2.41346626601	-1.50648946945
-1.427762702	2.41346247541	-1.50533702298
-1.42809035338	2.41344977282	-1.50425341774
-1.42838412528	2.41345982712	-1.50359328391
-1.42867338769	2.41345070522	-1.50265129858
-1.42899323502	2.41344529143	-1.5016405951
-1.42929833437	2.41344222359	-1.50057085722
-1.42962581078	2.41343618537	-1.49941075611
-1.42992757516	2.41344001801	-1.49846241628
-1.43025164083	2.4134286486	-1.49727257142
-1.43055391582	2.41343031955	-1.49638737056
-1.43088732415	2.41342034845	-1.4952156701
-1.43118452043	2.41341538744	-1.49483442567
-1.4315116039	2.41340972104	-1.4939667316
-1.43182993072	2.41339753238	-1.49282873498
-1.43213943401	2.41340727425	-1.4919197226
-1.43246984238	2.41340842697	-1.49106063496
-1.43279701152	2.41340043289	-1.49010392916
-1.43310220853	2.41341398078	-1.48931685749
-1.4334196206	2.41341141625	-1.48830447913
-1.43372827928	2.41340999601	-1.48744356699
-1.43404932749	2.41340643614	-1.48625058163
-1.43437146526	2.41340098767	-1.48499665162
-1.43467802951	2.41340907953	-1.48389146648
-1.43499805267	2.4134014819	-1.48263310152
-1.43531404709	2.41340859407	-1.48146278855
-1.43563904508	2.41340103003	-1.48052683689
-1.43595097425	2.41339851381	-1.47950613597
-1.43624499903	2.41340878101	-1.47874589809
-1.4365466953	2.41340353221	-1.47807810511
-1.43686999153	2.41340192389	-1.47728950149
-1.43721835835	2.41339647837	-1.47620009341
